nb_nodes;latency;overhead
13;12;29
13;11;29
13;11;4
13;10;4
13;9;4
13;11;22
13;10;22
13;11;7
13;10;7
13;9;7
13;12;25
13;11;25
13;11;5
13;10;5
13;9;5
13;11;21
13;11;3
13;11;5
13;10;5
13;9;5
13;10;23
13;11;5
17;10;31
17;12;5
17;8;28
17;13;12
17;9;26
17;10;8
17;9;28
17;12;7
17;9;29
17;13;11
17;13;34
17;13;3
17;9;30
17;11;34
17;9;29
17;13;11
17;12;11
17;11;11
17;10;1
17;9;25
17;10;7
17;9;28
17;12;7
17;9;29
17;9;26
17;12;11
17;10;30
17;13;7
17;12;2
17;11;2
17;9;27
17;12;8
17;12;33
17;12;4
17;11;29
17;11;4
3;4;4
3;3;4
3;3;2
3;2;2
3;2;1
3;4;4
3;3;4
3;3;1
3;2;1
3;2;2
3;4;6
3;3;6
3;4;3
3;3;3
3;2;2
2;7;9
2;6;9
2;5;9
2;5;5
2;4;5
2;3;5
2;5;4
2;4;4
14;11;24
14;13;5
14;13;25
14;12;25
14;14;7
14;13;22
14;13;4
14;11;24
14;13;7
14;13;5
14;11;23
14;14;9
14;13;9
14;13;3
14;12;22
14;12;3
14;12;22
14;15;11
14;14;11
14;13;11
14;12;11
14;13;26
14;12;26
14;14;8
14;13;8
14;11;22
14;12;5
14;12;24
14;13;5
14;12;5
14;13;5
14;12;24
14;13;4
14;14;8
14;13;25
14;12;25
14;14;8
14;13;8
4;8;10
4;7;10
4;6;10
4;6;3
4;5;1
4;6;8
4;5;8
4;4;8
4;6;5
4;5;2
4;8;11
4;7;11
4;6;11
4;6;7
4;5;7
4;4;7
18;15;33
18;14;33
18;14;30
18;13;30
18;15;7
18;14;30
18;13;30
18;17;36
18;16;36
18;15;36
18;14;28
18;13;28
18;15;7
18;15;33
18;14;33
18;15;30
18;14;30
18;13;31
18;12;31
18;15;8
18;14;8
18;17;38
18;16;38
18;15;38
18;14;29
18;13;29
18;13;4
18;14;30
18;13;30
18;15;9
18;14;9
18;13;9
18;14;31
18;13;31
18;14;29
18;13;29
18;15;9
18;14;9
18;13;9
18;17;40
18;16;40
18;15;40
18;14;40
18;13;40
18;14;31
18;13;31
18;15;9
18;14;9
18;13;9
18;15;32
18;14;32
18;15;4
18;14;33
18;13;33
18;15;8
18;14;8
18;13;8
18;14;32
18;13;32
18;12;32
18;14;9
18;13;9
18;14;29
18;13;29
18;14;5
18;14;28
18;13;28
18;15;32
18;14;2
18;13;2
18;15;31
18;15;1
18;14;1
18;14;29
18;13;29
18;14;6
18;14;28
18;15;7
18;14;7
18;15;29
18;14;2
18;14;30
18;13;30
18;12;30
18;15;28
18;15;3
18;14;3
18;14;28
18;15;4
18;14;4
18;14;30
18;13;30
18;14;4
18;15;28
18;15;3
18;14;3
18;13;27
18;12;27
18;14;7
18;14;29
18;13;29
18;14;3
18;15;31
18;14;31
18;14;3
18;13;29
18;12;29
18;15;8
18;14;4
18;13;4
18;13;30
18;13;5
18;13;1
18;14;6
18;13;6
18;10;26
18;15;15
18;14;15
18;13;15
18;13;2
18;11;27
18;13;10
18;12;3
18;12;29
18;13;7
18;13;1
18;14;5
18;11;27
18;13;8
18;11;2
18;14;5
18;12;32
18;12;5
18;11;5
18;14;8
18;13;31
18;14;7
18;13;7
18;12;32
18;14;7
18;13;7
18;13;2
18;13;30
18;13;6
18;13;1
18;17;36
18;16;36
18;15;36
18;11;29
18;14;9
18;13;9
18;13;2
18;13;4
18;13;29
18;14;7
18;13;7
18;13;4
18;13;31
18;13;6
18;12;6
18;13;4
18;13;2
18;12;28
18;13;6
18;12;6
18;13;7
18;10;26
18;14;13
18;13;13
18;12;13
18;11;28
18;15;12
18;14;12
18;13;12
18;11;28
18;14;8
18;13;8
18;12;31
18;13;7
18;12;7
18;13;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;8;11
4;7;11
4;6;11
4;5;11
4;4;11
4;8;12
4;7;12
4;6;12
4;5;12
4;4;12
5;6;13
5;7;3
5;9;4
5;8;4
5;7;4
5;7;11
5;6;11
5;6;1
5;5;1
5;6;11
5;6;3
5;8;8
5;7;8
5;7;2
5;6;9
5;6;6
5;7;5
5;6;5
5;7;12
5;6;12
5;9;5
5;8;5
12;10;24
12;10;3
12;9;3
12;11;6
12;10;6
12;12;26
12;11;26
12;10;26
12;11;27
12;10;27
12;9;27
12;9;3
12;12;28
12;11;28
12;10;28
12;11;3
12;10;3
12;12;26
12;11;26
12;10;26
12;10;24
12;10;4
12;9;4
12;10;25
12;9;1
12;10;4
12;11;24
12;10;24
12;9;24
12;12;28
12;11;28
12;10;28
12;9;28
12;10;2
12;10;23
12;9;1
12;9;2
12;9;4
12;11;26
12;10;26
12;9;26
12;10;4
12;10;1
12;12;25
12;11;25
12;10;25
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;10;18
13;11;3
13;13;8
13;12;8
13;11;8
13;10;21
13;11;4
13;12;23
13;11;23
13;9;19
13;11;3
13;12;24
13;11;24
13;10;22
13;11;3
13;13;24
13;12;24
13;12;25
13;11;25
13;13;6
13;12;6
13;11;6
13;10;20
13;10;3
13;10;19
13;10;3
13;14;24
13;13;24
13;10;21
13;11;3
13;10;19
13;11;3
15;8;25
15;7;25
15;8;23
15;8;3
15;9;26
15;8;26
15;7;23
15;7;1
15;9;22
15;8;2
15;10;9
15;9;9
15;8;9
15;11;28
15;10;28
15;9;25
15;8;25
15;9;26
15;8;26
15;9;24
15;8;24
15;9;23
15;8;23
15;9;26
15;8;26
15;9;25
15;8;25
15;8;23
15;8;3
15;9;25
15;8;25
15;10;25
15;9;25
19;15;40
19;14;40
19;13;40
19;12;40
19;13;33
19;12;2
19;13;34
19;12;34
19;12;32
19;13;6
19;13;35
19;13;4
19;13;32
19;12;2
19;13;7
19;12;7
19;11;7
19;11;29
19;12;7
19;13;5
19;12;5
19;11;30
19;14;12
19;13;12
19;12;12
19;12;29
19;12;4
19;11;30
19;12;5
19;12;29
19;14;11
19;13;11
19;12;11
19;12;36
19;13;4
19;11;30
19;12;7
19;13;6
19;12;6
19;11;6
19;11;29
19;13;8
19;11;30
19;14;13
19;13;13
19;12;13
19;11;27
19;13;8
19;12;31
19;12;5
19;13;7
19;12;7
19;11;7
19;11;29
19;12;7
19;13;7
19;12;7
15;14;25
15;13;25
15;13;5
15;11;22
15;12;5
15;11;5
15;13;5
15;13;24
15;12;24
15;13;4
15;13;24
15;12;24
15;13;4
15;13;27
15;12;27
15;11;27
15;11;21
15;12;3
15;12;2
15;14;25
15;13;25
15;12;23
15;11;23
15;11;3
15;13;8
15;13;24
15;12;24
15;12;2
15;13;8
15;13;23
15;12;23
15;12;3
15;12;23
15;11;23
15;12;4
15;14;26
15;13;26
15;12;26
15;13;7
15;12;22
15;11;22
15;12;4
15;13;9
15;12;9
15;11;22
15;13;5
15;12;5
15;12;25
15;11;25
15;11;3
15;13;7
15;12;2
14;11;26
14;12;4
14;11;4
14;10;4
14;9;4
14;12;27
14;12;1
14;11;1
14;13;26
14;12;26
14;11;26
14;11;23
14;9;22
14;10;5
14;9;5
14;9;22
14;10;25
14;11;2
14;10;23
14;10;24
14;11;3
14;10;24
14;11;24
14;10;2
14;9;2
14;12;24
14;12;2
14;11;2
5;6;9
5;5;9
5;4;9
5;6;9
5;5;9
5;4;9
5;5;4
5;6;10
5;5;10
5;4;10
5;5;4
5;4;4
5;5;9
5;4;9
5;4;2
5;3;2
5;5;10
5;4;10
5;6;5
5;5;5
5;4;5
13;9;22
13;12;7
13;8;20
13;10;9
13;11;3
13;10;3
13;9;3
13;9;22
13;9;21
13;12;12
13;11;12
13;10;12
13;9;12
13;9;19
13;12;9
13;9;22
13;10;19
13;12;10
13;11;10
13;10;10
13;9;10
13;9;21
13;9;18
13;12;11
13;11;11
13;10;11
13;9;11
13;9;16
13;11;10
13;10;10
13;9;10
13;8;10
13;8;20
13;11;10
13;11;3
13;10;3
13;9;3
13;9;23
13;8;20
13;11;8
13;10;4
13;9;4
13;8;4
9;9;14
9;8;14
9;8;1
9;8;13
9;8;5
9;7;5
9;6;5
9;7;7
9;11;19
9;10;19
9;9;19
9;8;19
9;9;16
9;10;4
9;9;4
9;10;14
9;10;3
9;9;3
9;8;3
9;8;13
9;8;3
9;7;3
9;9;5
9;9;16
9;8;16
9;7;16
9;6;16
9;10;19
9;9;19
9;8;19
9;7;19
9;7;14
9;10;6
9;9;6
9;8;6
10;10;17
10;9;17
10;11;19
10;10;19
10;8;17
10;7;17
10;10;19
10;9;19
10;9;18
10;11;4
10;11;21
10;10;21
10;11;19
10;10;19
10;10;17
10;9;17
10;10;17
10;9;17
10;10;17
10;9;17
10;11;6
10;10;6
10;9;6
7;9;16
7;8;10
7;7;10
7;9;15
7;8;15
7;8;13
7;7;13
7;6;1
7;7;2
7;6;2
7;10;15
7;9;15
7;8;15
7;7;15
7;6;15
7;9;12
19;14;34
19;14;3
19;13;3
19;13;29
19;14;8
19;13;8
19;12;2
19;13;28
19;13;27
19;14;36
19;12;29
19;12;4
19;13;7
19;12;7
19;11;7
19;14;32
19;14;6
19;13;6
19;12;28
19;13;29
19;14;10
19;13;10
19;12;28
19;14;10
19;13;10
19;11;28
19;14;10
19;13;10
19;11;27
19;12;28
19;14;11
19;13;11
19;12;1
19;11;24
19;14;32
19;13;29
19;14;8
19;13;8
19;13;28
19;14;10
19;13;10
19;12;27
19;14;10
19;13;10
19;12;10
19;11;24
9;7;14
9;6;14
9;8;5
9;8;2
9;8;19
9;7;19
9;9;7
9;8;7
9;7;7
9;7;19
9;6;19
9;7;14
9;6;14
9;7;14
9;6;14
9;8;20
9;7;20
9;7;13
9;6;13
9;8;18
9;7;18
9;9;8
9;8;8
9;7;8
9;7;16
9;6;16
3;4;5
3;4;2
3;8;8
3;7;8
3;7;1
3;3;4
3;3;1
3;7;5
3;6;5
3;7;3
3;3;4
3;4;3
3;7;5
3;6;5
5;6;11
5;5;2
5;8;8
5;9;3
5;8;3
5;4;8
5;6;5
5;8;7
5;4;9
5;4;2
5;8;7
5;7;7
5;7;9
5;6;9
5;8;6
5;7;6
5;8;4
5;8;10
5;7;10
5;9;4
6;6;9
6;8;4
6;8;10
6;7;10
6;5;7
6;8;4
6;12;9
6;11;9
6;10;12
6;10;3
6;11;6
6;10;6
6;9;6
6;11;15
6;11;3
6;11;1
6;10;1
6;7;12
6;8;3
8;8;16
8;7;15
8;6;14
8;9;8
8;8;8
8;7;8
8;6;12
8;6;1
8;8;11
8;7;11
8;6;14
8;8;15
8;9;4
8;8;4
8;7;4
8;7;1
8;6;13
8;9;8
8;8;8
8;7;8
8;7;1
8;6;12
8;9;7
8;8;7
8;7;7
8;7;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;6;13
8;10;14
8;9;14
8;9;2
8;10;6
8;6;14
8;11;16
8;10;16
8;9;16
8;5;19
8;12;16
8;11;16
8;10;16
8;10;3
8;6;15
8;10;12
8;9;12
8;9;1
8;6;13
8;10;11
8;9;11
8;9;2
8;6;14
8;11;15
8;10;15
8;9;15
8;6;13
8;10;11
8;9;11
8;9;1
8;11;6
8;6;13
8;12;8
8;11;8
8;10;8
2;5;7
2;4;7
2;3;7
2;11;12
2;11;1
2;4;4
2;3;4
2;2;4
2;6;6
4;8;13
4;8;4
4;7;4
4;6;4
4;5;4
4;9;12
4;8;11
2;3;3
2;4;3
2;3;3
2;4;5
2;4;2
2;3;2
2;6;5
2;5;5
12;10;21
12;9;21
12;11;9
12;10;20
12;11;5
12;10;5
12;9;19
12;10;3
12;10;6
12;12;21
12;11;21
12;10;5
12;9;20
12;9;2
12;9;1
12;9;22
12;9;1
12;10;6
12;11;26
12;10;26
12;9;26
12;11;24
12;10;24
12;9;24
12;10;8
12;9;8
12;10;18
12;10;2
12;10;5
12;10;22
12;10;3
12;10;3
12;11;23
12;10;23
12;9;23
13;9;26
13;10;6
13;9;6
13;9;24
13;9;5
13;8;5
13;8;19
13;10;9
13;9;9
13;9;26
13;10;7
13;9;7
13;9;2
13;8;19
13;10;10
13;9;10
13;10;6
13;9;6
13;8;21
13;10;9
13;9;9
13;8;21
13;10;10
13;9;10
13;10;5
13;8;22
13;9;8
13;8;8
13;9;5
13;9;1
13;8;22
13;11;10
13;10;10
13;9;1
13;8;22
13;8;22
13;11;9
13;10;9
13;9;25
13;9;5
13;8;5
13;10;7
13;9;7
13;13;33
13;12;33
13;11;33
13;10;3
13;9;3
15;9;26
15;8;1
15;10;8
15;11;30
15;10;30
15;14;11
15;11;33
15;10;33
15;9;33
15;10;26
15;10;7
15;9;7
15;13;9
15;10;28
15;9;28
15;9;4
15;11;31
15;10;31
15;9;31
15;10;25
15;9;3
15;14;11
15;13;11
15;10;29
15;9;29
15;10;7
15;10;27
15;10;4
15;14;11
15;13;11
15;12;11
15;13;37
15;12;37
15;11;37
15;10;30
15;9;30
15;11;6
15;12;4
15;10;26
15;9;4
15;9;2
15;9;25
15;10;5
15;12;8
15;12;3
15;13;38
15;12;38
15;11;38
15;13;38
15;12;38
15;11;38
15;13;5
4;6;9
4;7;2
4;6;2
4;6;3
4;6;8
4;7;4
4;6;4
4;5;4
4;6;10
4;9;6
4;8;6
4;7;6
4;7;1
4;10;14
4;9;14
4;8;14
4;7;14
17;12;26
17;12;7
17;11;7
17;10;7
17;11;22
17;11;4
17;10;4
17;11;24
17;11;2
17;11;4
17;11;2
17;12;25
17;11;2
17;10;2
17;12;25
17;13;9
17;12;9
17;11;9
17;10;9
17;12;23
17;12;6
17;11;6
17;14;34
17;13;34
17;12;34
17;11;34
17;10;34
17;12;23
17;12;6
17;11;6
17;12;25
17;13;7
17;12;7
17;11;7
17;11;22
17;11;4
17;11;4
17;10;4
17;12;26
17;11;26
17;10;2
17;11;6
17;13;31
17;12;31
17;11;31
17;13;31
17;12;31
17;11;31
17;12;25
17;11;3
17;10;3
17;10;4
17;10;1
17;14;32
17;13;32
17;12;32
17;11;23
17;12;5
17;11;5
17;11;4
17;12;26
17;12;25
17;14;8
17;13;1
17;15;34
17;14;34
17;13;1
17;14;30
17;15;6
17;14;6
17;13;6
17;12;6
17;12;26
17;13;7
17;13;29
17;13;3
17;12;1
17;13;31
17;15;32
17;15;33
17;12;27
17;15;10
17;14;10
17;12;27
17;14;31
17;14;3
17;13;1
17;13;30
17;13;28
17;14;6
17;13;1
17;12;28
17;13;30
17;13;2
17;12;26
14;11;29
14;13;5
14;10;25
14;14;11
14;13;11
14;12;11
14;11;11
14;11;31
14;13;7
14;12;7
14;12;2
14;11;2
14;10;29
14;12;7
14;11;7
14;12;4
14;11;4
14;11;30
14;13;6
14;12;6
14;12;1
14;11;1
14;14;33
14;13;33
14;12;33
14;12;1
14;11;1
14;11;31
14;13;6
14;12;6
14;12;1
14;11;1
14;13;35
14;13;1
14;12;1
14;10;29
14;13;11
14;12;11
14;12;1
14;11;1
14;13;32
14;12;32
14;13;4
14;12;4
14;11;4
14;10;25
14;14;12
14;13;12
14;12;12
14;11;12
14;11;28
14;13;8
14;12;8
14;12;2
14;11;2
14;10;28
14;14;10
14;13;10
14;12;10
14;11;10
14;10;28
14;13;10
14;13;2
18;10;33
18;9;2
18;13;9
18;12;9
18;11;34
18;10;34
18;13;8
18;12;8
18;12;3
18;14;37
18;13;37
18;13;6
18;12;6
18;12;3
18;11;34
18;10;34
18;13;10
18;12;10
18;12;32
18;10;2
18;13;36
18;12;36
18;12;3
18;12;4
18;13;37
18;12;37
18;12;4
18;11;2
18;11;36
18;10;36
18;13;8
18;12;8
18;12;32
18;12;4
18;12;4
18;11;4
18;11;35
18;10;35
18;11;4
18;12;5
18;12;33
18;11;33
18;11;3
18;12;7
18;12;34
18;11;34
18;13;9
18;12;9
18;12;36
18;11;36
18;12;5
18;11;2
18;15;40
18;14;40
18;13;40
18;12;3
18;10;32
18;13;6
18;13;6
18;12;6
18;12;3
18;15;44
18;14;44
18;13;44
18;12;44
18;12;31
18;12;5
18;11;2
18;12;6
18;10;35
18;9;35
18;12;2
18;12;5
14;12;23
14;13;2
14;12;2
14;13;30
14;12;30
14;11;30
14;10;30
14;10;2
14;12;26
14;13;7
14;12;7
14;11;7
14;10;7
14;12;25
14;11;1
14;10;1
14;11;5
14;12;24
14;11;24
14;10;24
14;11;2
14;13;26
14;12;26
14;11;26
14;11;1
14;13;23
14;12;23
14;11;23
14;11;6
14;10;6
14;12;28
14;11;28
14;10;28
14;11;24
14;11;4
14;10;4
14;10;3
14;10;2
14;11;24
14;11;3
14;10;3
14;11;3
14;10;3
14;11;23
14;10;21
14;11;6
14;10;6
14;10;1
14;13;25
14;12;25
14;11;25
14;11;24
14;12;3
14;11;3
14;11;4
12;8;21
12;12;13
12;11;13
12;10;13
12;12;25
12;11;25
12;10;25
12;9;25
12;11;28
12;11;3
12;10;3
12;9;3
12;11;25
12;11;4
12;10;4
12;9;4
12;12;30
12;11;30
12;10;30
12;9;30
12;9;7
12;10;25
12;11;3
12;10;3
12;9;3
12;11;27
12;10;27
12;9;27
12;8;1
12;13;28
12;12;28
12;11;28
12;10;28
12;12;29
12;11;29
12;10;29
12;9;29
12;10;24
12;10;2
12;9;2
12;8;1
12;11;26
12;10;26
12;9;26
12;8;2
12;9;6
12;11;28
12;10;28
12;9;28
12;9;3
2;7;8
2;6;8
2;5;8
2;4;8
2;8;10
2;7;10
2;6;10
2;5;10
2;5;1
4;6;8
4;5;8
4;5;2
4;4;2
4;8;8
4;6;9
4;5;9
4;4;9
4;3;9
4;5;8
4;4;8
4;7;8
4;6;8
4;6;9
4;5;9
4;4;4
4;3;4
2;6;7
2;6;1
2;5;1
2;4;1
2;3;1
2;6;6
4;5;7
4;5;1
4;4;1
4;6;6
4;6;3
4;4;7
4;6;4
4;5;4
4;7;5
4;7;10
4;7;3
4;6;3
4;5;3
4;6;11
4;5;11
4;4;11
4;4;1
4;6;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;9;18
7;6;12
7;8;12
7;7;12
7;6;12
7;5;12
7;9;11
7;7;15
7;8;16
7;8;2
7;7;2
7;6;2
7;5;2
7;7;11
7;8;8
7;7;8
7;6;8
7;5;8
7;9;17
7;6;11
7;5;11
7;9;7
7;8;7
7;7;7
7;5;12
7;9;7
7;8;7
7;7;7
7;6;7
7;7;16
7;8;2
7;7;2
7;7;1
7;6;14
7;8;5
7;7;5
7;5;10
6;6;11
6;7;12
6;5;10
6;8;13
6;7;13
6;7;1
6;6;1
6;5;7
6;8;8
6;7;8
6;6;8
6;5;1
6;6;12
6;8;6
6;7;6
6;6;6
3;4;5
3;5;4
3;4;4
3;4;2
3;6;8
3;5;8
3;4;8
3;4;1
3;5;3
3;4;7
3;4;1
3;3;1
3;5;5
3;5;2
13;11;23
13;12;4
13;12;5
13;11;5
13;12;24
13;12;4
13;11;25
13;13;7
13;11;22
13;12;6
13;12;5
13;11;5
13;10;5
13;11;24
13;12;7
13;11;24
13;11;20
13;13;9
13;12;9
13;11;9
13;11;27
13;13;5
13;11;26
13;11;23
13;11;4
13;11;4
13;10;4
13;11;22
13;12;6
13;11;1
13;10;1
13;11;23
13;12;5
13;11;24
10;9;18
10;10;4
10;9;4
10;9;20
10;10;3
10;9;3
10;9;3
10;8;3
10;10;20
10;9;20
10;9;2
10;9;22
10;9;2
10;9;1
10;9;18
10;9;19
10;9;14
10;9;19
10;10;2
10;9;2
10;10;22
10;9;16
11;11;20
11;11;5
11;10;5
11;10;3
11;9;3
11;10;22
11;10;3
11;9;3
11;9;2
11;11;23
11;10;1
11;9;1
11;10;22
11;11;4
11;10;4
11;9;4
11;11;23
11;10;1
11;9;1
11;9;2
11;9;4
11;10;22
11;12;8
11;11;8
11;10;8
11;11;23
11;10;1
11;9;1
11;9;2
11;11;23
11;12;8
11;11;8
11;10;8
11;10;23
11;10;20
11;12;7
11;11;7
11;10;7
11;8;19
11;12;11
11;11;11
11;10;11
8;7;12
8;6;2
8;6;6
8;5;6
8;7;14
8;6;5
8;6;2
8;5;2
8;7;12
8;8;3
8;8;1
8;6;5
8;8;19
8;7;19
8;6;19
8;5;19
8;7;11
8;7;2
8;8;7
8;7;7
8;7;15
8;6;15
8;6;4
8;5;4
8;8;13
8;7;13
8;6;4
8;5;4
8;9;13
8;7;11
8;6;1
8;7;12
8;6;12
6;7;9
6;6;9
6;5;9
6;8;16
6;7;16
6;6;16
6;7;15
6;6;15
6;5;15
6;8;10
6;7;10
6;7;13
6;6;13
6;5;13
6;8;7
6;7;7
6;6;12
6;8;4
6;7;4
6;7;3
6;6;3
6;6;11
6;7;4
6;6;4
18;11;27
18;15;14
18;14;14
18;12;29
18;12;29
18;15;13
18;14;13
18;13;13
18;12;13
18;11;25
18;11;26
18;13;29
18;14;10
18;13;10
18;12;1
18;12;28
18;15;11
18;14;11
18;13;32
18;14;8
18;13;8
18;13;4
18;12;4
18;15;38
18;12;30
18;14;10
18;13;10
18;12;1
18;11;25
18;14;14
18;13;14
18;13;3
18;11;24
18;15;15
18;14;15
18;13;29
18;14;10
18;13;10
18;13;1
18;12;26
18;14;13
18;13;13
18;13;1
18;11;27
18;15;16
18;14;16
18;13;16
18;11;26
18;11;25
18;15;14
18;14;14
18;11;27
18;15;17
18;14;17
18;13;17
18;10;31
18;10;31
18;10;29
18;12;38
18;10;32
18;14;14
18;13;14
18;12;14
18;11;14
18;10;33
18;10;31
18;10;31
18;10;30
18;10;32
18;10;30
18;10;32
18;10;29
18;14;16
18;13;16
18;12;16
18;11;16
18;10;30
18;10;32
18;10;29
18;14;14
18;13;14
18;12;14
18;11;14
18;10;31
18;14;14
18;13;14
18;12;14
18;11;14
18;10;32
8;12;17
8;11;17
8;11;5
8;7;14
8;6;14
8;7;6
8;8;16
8;9;5
8;8;5
8;10;21
8;9;21
8;8;2
8;7;2
8;8;7
8;8;11
8;7;11
8;9;8
8;9;18
8;8;18
8;8;3
8;10;8
8;9;8
8;8;15
8;8;2
8;9;3
8;10;5
8;9;5
8;6;14
8;7;3
8;7;4
8;6;4
3;3;3
3;2;3
3;4;7
3;6;5
3;6;1
3;5;1
3;4;1
3;3;1
3;4;6
3;3;6
3;3;4
3;6;6
3;5;6
3;4;6
3;3;6
3;4;6
3;4;1
3;3;1
3;2;1
3;3;4
3;5;8
3;4;8
3;3;8
3;2;8
5;7;13
5;6;13
5;5;13
5;4;13
5;4;1
5;8;13
5;7;13
5;6;13
5;5;13
5;4;1
5;7;9
5;7;2
5;6;2
5;5;2
5;7;7
5;6;7
5;5;7
5;4;3
6;7;12
6;6;12
6;5;12
6;8;9
6;7;13
6;7;2
6;6;2
6;8;6
6;7;6
6;8;15
6;7;15
6;6;15
6;6;11
6;7;7
6;6;7
6;8;4
6;9;14
6;9;1
6;8;1
6;7;11
6;8;4
6;7;4
6;7;4
12;10;23
12;13;13
12;12;13
12;11;13
12;10;13
12;10;24
12;13;11
12;12;11
12;11;11
12;10;21
12;12;12
12;11;12
12;10;12
12;10;24
12;13;12
12;12;12
12;11;12
12;9;22
12;10;24
12;13;11
12;12;11
12;11;11
12;9;21
12;13;13
12;12;13
12;11;13
12;10;24
12;9;22
12;13;13
12;12;13
12;11;13
12;12;26
12;12;7
12;11;7
12;10;7
12;10;24
12;10;25
3;4;4
3;3;4
3;5;5
3;4;5
3;3;5
3;4;2
3;3;2
3;6;6
3;5;6
3;4;6
3;4;1
3;3;1
7;6;14
7;7;4
7;7;2
7;6;2
7;5;11
7;7;5
7;7;4
7;6;4
7;7;6
7;6;13
7;9;9
7;8;9
7;7;9
7;6;13
7;6;3
7;8;6
7;7;6
7;7;2
7;6;14
7;7;5
7;6;2
7;5;2
7;7;5
7;6;12
7;7;7
7;8;4
7;7;4
7;7;1
7;7;15
7;7;2
7;6;1
7;7;3
8;10;17
8;11;3
8;10;3
8;9;3
8;10;15
8;11;4
8;10;4
8;9;4
8;10;19
8;11;3
8;10;3
8;9;3
8;9;17
8;11;6
8;10;6
8;9;6
8;8;6
8;10;17
8;11;2
8;10;2
8;9;2
8;8;16
8;9;3
8;8;3
8;9;4
8;9;15
8;10;4
8;9;4
8;8;4
8;7;12
8;10;11
8;9;11
8;9;2
11;9;25
11;11;4
11;11;1
11;8;17
11;11;9
11;11;3
11;10;24
11;10;2
11;11;5
11;9;18
11;10;5
11;11;4
11;10;4
11;9;4
11;7;16
11;11;12
11;8;20
11;10;6
11;11;5
11;10;5
11;9;5
11;10;24
11;10;2
11;8;19
11;12;10
11;11;10
11;10;3
11;9;3
11;9;21
11;10;6
11;11;6
11;10;6
11;9;6
11;9;22
11;11;5
11;8;18
11;10;8
11;11;5
11;10;5
11;9;5
18;16;38
18;15;38
18;14;38
18;13;38
18;16;35
18;15;35
18;14;35
18;13;35
18;17;36
18;16;36
18;15;36
18;14;36
18;15;31
18;16;5
18;15;5
18;14;5
18;17;34
18;16;4
18;15;4
18;14;4
18;17;34
18;17;36
18;16;36
18;15;36
18;14;36
18;13;4
18;16;36
18;15;1
18;14;1
18;13;1
18;16;36
18;16;37
18;16;4
18;15;4
18;14;4
18;17;38
18;16;38
18;15;38
18;14;38
18;17;38
18;16;2
18;15;2
18;14;2
18;17;37
18;15;31
18;16;7
18;15;7
18;14;7
18;16;34
18;17;37
18;17;37
18;16;37
18;15;37
18;14;37
18;17;40
18;16;40
18;15;40
18;14;40
12;9;18
12;9;3
12;10;3
12;9;3
12;8;3
12;9;17
12;8;2
12;8;16
12;10;7
12;8;16
12;9;5
12;9;18
12;8;18
12;9;14
12;11;9
12;10;9
12;9;9
12;8;9
12;10;19
12;9;17
12;9;4
12;9;3
12;8;16
12;9;6
12;9;2
12;9;20
12;8;20
12;9;18
12;8;2
12;11;22
12;10;22
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;15;35
16;14;35
16;14;4
16;14;2
16;13;2
16;13;31
16;12;31
16;13;6
16;13;26
16;12;26
16;15;11
16;14;11
16;13;11
16;14;32
16;13;32
16;14;32
16;13;32
16;14;32
16;13;32
16;15;7
16;14;32
16;13;32
16;15;8
16;14;32
16;13;32
16;15;34
16;14;34
16;14;33
16;13;33
16;15;34
16;14;34
16;15;6
16;14;6
16;13;31
16;12;31
16;13;7
16;14;3
16;14;33
16;13;33
16;17;39
16;16;39
16;15;39
16;14;39
16;13;30
16;12;30
16;13;8
16;14;3
9;9;15
9;9;2
9;8;2
9;9;18
9;9;4
9;8;4
9;7;4
9;9;19
9;8;19
9;8;3
9;7;3
9;9;18
9;8;18
9;7;1
9;7;3
9;7;5
9;10;23
9;9;23
9;8;23
9;7;23
9;8;18
9;8;2
9;7;2
9;6;2
9;10;22
9;9;22
9;8;22
9;7;22
9;9;15
9;8;2
9;7;2
9;6;1
19;14;34
19;13;1
19;12;1
19;13;2
19;14;32
19;13;1
19;12;1
19;13;3
19;14;33
19;15;2
19;14;2
19;13;3
19;16;38
19;15;38
19;14;38
19;13;38
19;16;36
19;15;36
19;14;36
19;13;36
19;15;36
19;14;36
19;13;36
19;12;36
19;16;35
19;15;35
19;14;35
19;13;35
19;15;35
19;14;35
19;13;35
19;13;2
19;14;6
19;14;33
19;14;2
19;13;2
19;12;2
19;15;36
19;14;36
19;13;36
19;12;36
19;16;37
19;15;37
19;14;37
19;13;37
19;14;31
19;14;1
19;16;8
19;15;8
19;15;35
19;14;35
19;13;35
19;13;4
19;14;35
19;13;35
19;12;35
19;13;2
19;15;34
19;14;34
19;13;34
19;13;3
19;14;34
19;15;3
19;14;3
19;13;3
19;14;31
19;15;4
19;14;4
19;13;4
19;14;33
19;13;1
19;12;1
19;14;5
19;15;35
19;14;35
19;13;35
19;12;35
19;12;29
19;11;29
19;11;1
19;13;31
19;12;31
19;11;31
19;12;5
19;14;33
19;13;33
19;12;33
19;14;34
19;13;34
19;12;34
