nb_nodes;latency;overhead
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
13;19;18
13;18;18
13;18;1
13;18;1
13;18;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
9;13;12
9;12;12
9;12;1
9;12;1
9;12;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
18;27;26
18;26;26
18;26;1
18;26;1
18;26;1
5;7;6
5;6;6
5;6;1
5;6;1
5;6;1
5;7;6
5;6;6
5;6;1
5;6;1
5;6;1
5;7;6
5;6;6
5;6;1
5;6;1
5;6;1
5;7;6
5;6;6
5;6;1
5;6;1
5;6;1
5;7;6
5;6;6
5;6;1
5;6;1
5;6;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
11;16;15
11;15;15
11;15;1
11;15;1
11;15;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
4;6;5
4;5;5
4;5;1
4;5;1
4;5;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
10;15;14
10;14;14
10;14;1
10;14;1
10;14;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
3;4;3
3;3;3
3;3;1
3;3;1
3;3;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
19;28;27
19;27;27
19;27;1
19;27;1
19;27;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
12;18;17
12;17;17
12;17;1
12;17;1
12;17;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
14;21;20
14;20;20
14;20;1
14;20;1
14;20;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
6;9;8
6;8;8
6;8;1
6;8;1
6;8;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
16;24;23
16;23;23
16;23;1
16;23;1
16;23;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
7;10;9
7;9;9
7;9;1
7;9;1
7;9;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
8;12;11
8;11;11
8;11;1
8;11;1
8;11;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
17;24;1
17;24;1
17;24;1
17;25;24
17;24;24
