nb_nodes;latency;overhead
6;11;11
6;10;11
6;9;11
6;11;3
6;12;11
6;11;11
6;10;11
6;9;11
6;11;3
6;12;11
6;11;11
6;10;11
6;9;11
6;11;3
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
2;3;2
2;2;2
2;2;1
2;2;1
2;2;1
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
7;10;9
7;9;9
7;8;9
7;7;9
7;6;9
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
13;24;23
13;23;23
13;22;23
13;21;23
13;20;23
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
6;10;9
6;9;9
6;8;9
6;10;3
6;10;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
10;25;24
10;24;24
10;25;2
10;24;2
10;23;2
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
6;11;10
6;10;10
6;9;10
6;8;10
6;7;10
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
12;29;28
12;28;28
12;29;2
12;28;2
12;27;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
14;28;27
14;27;27
14;26;27
14;27;2
14;26;2
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;12;11
5;11;11
5;10;11
5;9;11
5;8;11
5;8;7
5;7;7
5;6;7
5;7;2
5;6;2
5;8;7
5;7;7
5;6;7
5;7;2
5;6;2
5;8;7
5;7;7
5;6;7
5;7;2
5;6;2
5;8;7
5;7;7
5;6;7
5;7;2
5;6;2
5;8;7
5;7;7
5;6;7
5;7;2
5;6;2
3;5;4
3;4;4
3;5;2
3;5;1
3;4;1
3;5;4
3;4;4
3;5;2
3;5;1
3;4;1
3;5;4
3;4;4
3;5;2
3;5;1
3;4;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
6;14;13
6;13;13
6;12;13
6;11;13
6;11;1
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
12;29;28
12;28;28
12;27;28
12;26;28
12;30;5
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
11;21;20
11;20;20
11;19;20
11;25;7
11;24;7
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
14;33;32
14;32;32
14;31;32
14;30;32
14;35;6
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
6;12;11
6;11;11
6;10;11
6;9;11
6;12;4
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
13;20;19
13;19;19
13;20;2
13;21;2
13;23;3
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
18;39;38
18;38;38
18;37;38
18;36;38
18;35;38
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
11;19;18
11;18;18
11;17;18
11;23;7
11;22;7
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
9;17;16
9;16;16
9;15;16
9;14;16
9;25;12
2;4;3
2;3;3
2;4;2
2;3;2
2;5;3
2;4;3
2;3;3
2;4;2
2;3;2
2;5;3
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
3;5;4
3;4;4
3;3;4
3;2;4
3;5;4
2;4;3
2;3;3
2;2;3
2;7;6
2;8;2
2;4;3
2;3;3
2;2;3
2;7;6
2;8;2
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
13;27;26
13;26;26
13;25;26
13;24;26
13;24;1
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
10;26;25
10;25;25
10;24;25
10;23;25
10;22;25
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
15;28;27
15;27;27
15;26;27
15;25;27
15;27;3
2;5;4
2;4;4
2;8;5
2;7;5
2;6;5
2;5;4
2;4;4
2;8;5
2;7;5
2;6;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
16;30;29
16;29;29
16;28;29
16;28;1
16;32;5
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
16;39;38
16;38;38
16;37;38
16;36;38
16;35;38
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
16;33;32
16;32;32
16;33;2
16;32;2
16;33;2
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
18;41;40
18;40;40
18;39;40
18;39;1
18;38;1
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
6;10;9
6;9;9
6;8;9
6;7;9
6;14;8
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
9;17;16
9;16;16
9;17;2
9;16;2
9;15;2
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
17;33;32
17;32;32
17;34;3
17;33;3
17;32;3
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
16;43;42
16;42;42
16;41;42
16;40;42
16;39;42
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
12;25;24
12;24;24
12;23;24
12;22;24
12;25;4
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
18;38;37
18;37;37
18;36;37
18;35;37
18;34;37
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
11;16;15
11;15;15
11;14;15
11;13;15
11;30;18
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
17;35;34
17;34;34
17;33;34
17;32;34
17;31;34
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
8;16;15
8;15;15
8;15;1
8;14;1
8;13;1
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
6;14;13
6;13;13
6;12;13
6;11;13
6;10;13
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
17;37;36
17;36;36
17;37;2
17;36;2
17;35;2
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
12;29;30
12;28;30
12;27;30
12;31;30
12;30;30
