nb_nodes;latency;overhead
19;13;30
19;12;30
19;14;4
19;13;4
19;13;26
19;13;1
19;13;4
19;12;4
19;12;3
19;13;28
19;12;28
19;12;3
19;12;2
19;12;27
19;12;1
19;13;4
19;12;4
19;12;27
19;13;3
19;12;1
19;13;3
8;7;12
8;7;3
8;9;16
8;9;4
8;8;15
8;7;15
8;9;6
8;8;6
8;7;6
8;7;15
8;9;7
8;7;15
8;10;7
8;9;7
8;8;7
8;7;7
8;7;14
8;6;2
8;9;6
8;8;6
8;7;6
8;7;14
8;6;1
8;9;7
8;8;7
8;7;7
8;8;16
8;7;16
8;9;6
8;8;6
8;7;6
14;11;21
14;11;2
14;11;2
14;12;4
14;11;4
14;12;22
14;11;22
14;12;2
14;11;21
14;11;2
14;11;2
14;13;24
14;12;24
14;11;24
14;13;25
14;12;25
14;12;1
14;12;4
14;11;4
14;11;20
14;12;4
14;11;4
14;12;4
14;11;4
14;11;21
14;11;1
14;11;3
14;11;21
14;11;20
14;13;7
14;12;7
14;11;21
14;11;2
14;12;5
14;12;24
14;11;24
14;11;2
14;11;21
14;11;3
14;11;2
15;11;22
15;10;1
15;11;2
15;10;2
15;11;5
15;11;23
15;10;1
15;10;1
15;11;4
15;11;1
15;10;22
15;14;9
15;13;9
15;12;9
15;11;9
15;13;27
15;12;27
15;11;27
15;10;27
15;10;21
15;12;4
15;11;4
15;12;5
15;11;5
15;11;22
15;13;6
15;12;6
15;11;6
15;11;22
15;12;3
15;11;3
15;11;4
15;10;1
15;11;23
15;11;1
15;11;3
15;10;3
15;11;3
15;10;20
15;10;3
15;12;3
15;11;3
15;11;23
15;11;3
15;10;3
15;11;3
15;11;22
15;11;3
15;10;3
15;9;1
15;11;4
15;11;23
15;10;1
15;11;2
15;10;2
15;12;23
15;11;2
15;10;2
15;11;4
15;11;2
15;11;21
15;11;2
15;11;3
15;10;3
15;11;22
15;13;6
15;12;6
15;11;6
15;11;3
19;13;29
19;14;3
19;14;4
19;13;4
19;12;1
19;13;28
19;13;2
19;14;3
19;14;1
19;13;27
19;14;4
19;14;2
19;14;2
19;13;2
19;13;28
19;14;2
19;14;4
19;13;4
19;13;2
19;13;30
19;14;2
19;14;4
19;13;4
19;13;1
19;12;27
19;14;4
19;14;3
19;13;1
19;14;31
19;13;31
19;14;3
19;14;1
19;12;28
19;13;4
19;13;2
19;14;3
19;13;3
19;13;27
19;13;4
19;14;4
19;13;4
19;13;29
19;15;6
19;14;6
19;13;26
19;13;4
19;14;4
19;13;4
19;13;29
19;14;4
19;13;4
19;13;2
19;14;28
19;15;7
19;14;7
19;13;7
19;14;27
19;15;6
19;14;6
19;13;28
19;14;5
19;13;5
19;13;2
19;13;1
19;15;30
19;14;30
19;13;2
19;14;3
19;13;3
19;13;29
19;13;3
19;14;4
19;13;4
19;13;1
19;13;28
19;13;3
19;13;2
19;13;28
19;14;4
19;13;4
19;14;3
19;13;3
19;11;26
19;12;4
19;12;2
19;12;30
19;13;3
19;12;3
19;13;3
19;12;3
19;12;28
19;12;4
19;12;3
19;13;4
19;12;4
19;12;28
19;12;3
19;12;3
19;11;27
19;12;4
19;11;2
19;13;4
19;11;27
19;12;4
19;12;2
19;13;5
19;12;5
19;11;27
19;12;4
19;12;2
19;12;4
19;12;28
19;14;8
19;13;8
19;13;2
19;12;2
19;11;27
19;11;4
19;12;2
19;12;4
19;11;26
19;12;5
19;12;2
19;13;4
19;12;4
19;11;26
19;13;8
19;12;8
19;13;3
19;12;3
19;12;27
19;11;3
19;13;5
19;13;1
19;12;27
19;12;3
19;12;4
19;12;28
19;12;6
19;11;6
19;12;4
19;13;32
19;12;32
19;12;2
19;13;32
19;12;32
19;12;4
19;13;4
19;12;4
19;12;30
19;12;3
19;12;2
19;12;3
19;11;26
19;12;4
19;12;2
19;12;4
19;11;28
19;12;4
19;13;6
19;12;6
19;12;1
11;8;15
11;8;3
11;7;3
11;8;15
11;8;4
11;7;4
11;7;15
11;9;6
11;8;6
11;7;6
11;10;20
11;9;20
11;8;20
11;8;2
11;7;2
11;8;16
11;8;3
11;8;3
11;8;17
11;7;17
11;9;5
11;8;5
11;7;5
11;8;17
11;7;17
11;8;4
11;7;4
11;7;2
11;8;16
11;9;6
11;8;6
11;7;6
11;7;2
11;9;19
11;8;19
11;7;19
11;9;16
11;9;5
11;8;5
11;8;14
11;8;4
11;7;4
11;8;3
11;7;3
5;5;7
5;6;2
5;5;2
5;4;2
5;5;5
5;5;8
5;5;5
5;4;5
5;3;5
5;5;6
5;5;7
5;5;4
5;4;4
5;3;4
5;5;6
5;5;6
5;6;3
5;5;3
5;4;3
5;6;6
5;6;1
5;5;1
5;4;1
18;14;27
18;15;4
18;15;1
18;14;2
18;13;28
18;14;5
18;15;2
18;14;2
18;13;27
18;13;26
18;15;7
18;14;7
18;14;1
18;14;3
18;13;28
18;15;5
18;15;1
18;14;27
18;16;6
18;15;6
18;14;6
18;14;29
18;16;5
18;15;5
18;15;3
18;14;3
18;13;25
18;17;10
18;16;10
18;15;10
18;14;10
18;13;27
18;15;5
18;15;2
18;14;2
18;14;2
18;13;26
18;16;9
18;15;9
18;14;9
18;14;29
18;14;3
18;15;2
18;14;2
18;14;2
18;15;31
18;17;7
18;16;7
18;15;7
18;14;7
18;17;35
18;16;35
18;15;35
18;14;35
18;13;25
18;15;6
18;15;3
18;14;3
18;13;27
18;16;7
18;15;7
18;15;4
18;14;4
18;13;26
18;15;5
18;15;2
18;14;2
18;14;2
18;13;25
18;15;6
18;15;3
18;14;3
18;14;1
18;14;27
18;16;8
18;15;8
18;14;8
5;4;7
5;5;3
5;4;3
5;6;6
5;5;6
5;4;6
5;5;5
5;4;5
5;6;5
5;5;5
5;4;7
5;5;2
5;4;2
5;6;7
5;5;7
5;6;9
5;5;9
5;4;9
5;6;5
5;5;5
5;7;7
5;6;7
5;6;3
5;6;1
5;5;1
12;9;21
12;8;21
12;7;21
12;8;6
12;9;21
12;8;21
12;7;21
12;8;6
12;8;2
12;8;20
12;8;2
12;7;2
12;8;6
12;8;18
12;8;1
12;7;1
12;9;9
12;8;9
12;9;23
12;8;23
12;7;23
12;9;21
12;8;21
12;7;21
12;8;6
12;8;19
12;8;1
12;7;1
12;9;9
12;8;9
12;9;20
12;8;20
12;7;20
12;9;19
12;8;17
12;11;11
12;10;11
12;9;11
12;8;11
12;8;19
12;8;3
12;7;3
12;7;3
12;8;18
12;8;1
12;7;1
12;9;9
12;8;9
4;4;8
4;5;3
4;4;3
4;6;6
4;5;6
4;4;6
4;4;2
4;4;1
4;6;7
4;5;7
4;5;9
4;4;9
4;4;2
4;6;6
4;5;6
4;5;9
4;4;9
4;4;5
16;12;25
16;12;2
16;11;2
16;11;1
16;12;24
16;14;6
16;13;6
16;12;6
16;11;6
16;12;25
16;13;2
16;13;3
16;12;3
16;15;29
16;14;29
16;13;29
16;12;29
16;11;29
16;12;24
16;13;2
16;13;5
16;12;5
16;11;5
16;13;25
16;13;1
16;12;24
16;14;6
16;13;6
16;12;6
16;11;6
16;12;24
16;14;6
16;13;6
16;12;6
16;11;6
16;12;23
16;13;6
16;12;6
16;11;6
16;11;1
16;12;25
16;12;2
16;11;2
16;11;1
16;11;2
16;12;24
16;13;5
16;12;5
16;11;5
16;11;1
16;13;25
16;12;25
16;12;2
16;11;2
16;14;29
16;13;29
16;12;29
16;11;29
16;11;2
16;13;26
16;12;26
16;12;2
16;11;2
16;11;3
16;13;26
16;13;2
16;12;22
16;13;5
16;12;5
16;11;5
16;11;2
7;8;15
7;9;5
7;8;5
7;7;2
7;6;2
7;6;12
7;9;8
7;8;8
7;7;1
7;6;1
7;6;14
7;7;12
7;9;6
7;8;6
7;7;2
7;6;2
7;7;15
7;9;6
7;8;6
7;7;13
7;8;16
7;9;4
7;8;4
11;9;19
11;8;19
11;8;2
11;9;18
11;9;2
11;9;2
11;9;4
11;8;17
11;8;1
11;9;5
11;9;17
11;10;5
11;9;5
11;9;3
11;8;3
11;8;17
11;8;2
11;8;2
11;8;18
11;8;2
11;9;4
11;9;3
11;8;14
11;9;6
11;8;6
11;9;19
11;8;19
11;8;3
11;8;16
11;11;9
11;10;9
11;9;9
11;8;15
11;10;8
11;9;8
11;9;4
11;8;4
11;9;18
11;8;18
11;8;2
11;9;6
11;8;6
10;8;15
10;9;4
10;8;15
10;9;3
10;8;14
10;9;6
10;8;15
10;9;4
10;9;17
10;8;17
10;8;4
10;7;4
10;6;4
10;9;16
10;9;2
10;8;2
10;8;14
10;9;3
10;8;2
10;9;16
10;8;16
10;8;13
10;9;14
10;9;5
10;8;5
10;7;1
12;7;19
12;8;6
12;11;7
12;10;7
12;9;7
12;7;20
12;8;6
12;10;6
12;10;2
12;9;2
12;7;19
12;7;3
12;10;8
12;10;2
12;9;2
12;8;19
12;8;5
12;8;23
12;7;23
12;10;8
12;10;2
12;9;2
12;7;19
12;8;5
12;10;8
12;10;1
12;9;1
12;8;20
12;7;2
12;8;17
12;8;5
12;7;20
12;7;2
12;10;9
12;10;1
12;9;1
12;8;22
12;7;22
12;10;8
12;10;2
12;9;2
12;7;19
12;7;3
12;8;19
12;9;5
12;10;6
12;10;2
12;9;2
14;10;20
14;12;5
14;11;5
14;11;2
14;11;22
14;11;2
14;10;2
14;10;1
14;10;3
14;11;21
14;13;7
14;12;7
14;11;7
14;10;7
14;10;20
14;12;6
14;11;6
14;10;6
14;10;22
14;11;4
14;10;4
14;9;4
14;11;21
14;11;2
14;10;2
14;10;2
14;10;3
14;10;20
14;10;3
14;11;3
14;10;3
14;11;23
14;10;23
14;10;19
14;11;4
14;10;4
14;10;2
14;10;3
14;10;21
14;10;2
14;11;4
14;10;4
14;10;1
14;10;21
14;11;5
14;10;5
14;9;5
14;10;3
14;10;21
14;11;4
14;10;4
14;9;4
14;10;4
14;10;20
14;11;3
14;10;3
14;10;2
14;10;3
14;11;22
14;13;6
14;12;6
14;11;6
14;10;6
4;3;4
4;7;7
4;6;7
4;5;7
4;4;7
4;5;6
4;4;6
4;3;6
4;4;5
4;3;4
4;5;6
4;4;6
4;4;3
4;4;2
4;4;5
4;4;2
4;3;2
4;4;6
4;4;1
2;3;3
2;2;3
2;2;1
2;6;6
2;3;4
2;2;4
2;3;3
2;8;8
2;8;2
8;8;14
8;9;5
8;8;5
8;9;6
8;8;6
8;11;17
8;10;17
8;9;17
8;7;12
8;9;7
8;8;7
8;7;11
8;9;10
8;8;10
8;8;14
8;9;5
8;8;5
8;9;6
8;8;6
8;8;13
8;11;12
8;10;12
8;9;12
8;8;12
8;7;13
8;10;10
8;9;10
8;7;12
8;9;5
8;8;5
7;6;10
7;8;7
7;7;7
7;7;12
7;7;4
7;6;4
7;7;12
7;6;12
7;5;12
7;6;7
7;5;7
7;8;13
7;7;13
7;6;13
7;6;5
7;7;11
7;8;6
7;7;6
7;6;6
7;6;9
7;6;2
7;5;2
7;6;10
7;5;10
7;6;3
7;6;6
15;12;21
15;11;3
15;11;1
15;11;2
15;12;23
15;13;4
15;12;4
15;11;4
15;11;22
15;12;5
15;11;5
15;10;5
15;12;22
15;11;3
15;11;2
15;10;2
15;10;3
15;13;25
15;12;25
15;11;25
15;11;2
15;12;22
15;12;3
15;11;3
15;11;2
15;12;23
15;11;2
15;10;2
15;10;1
15;11;21
15;12;5
15;11;5
15;10;5
15;10;3
15;12;23
15;11;1
15;12;3
15;11;3
15;12;22
15;13;4
15;12;4
15;11;4
15;11;21
15;12;6
15;11;6
15;10;6
15;11;21
15;11;3
15;11;2
15;10;2
15;10;3
15;11;20
15;11;4
15;10;4
15;10;2
15;12;23
15;12;2
15;12;20
15;12;4
15;11;4
15;11;4
15;10;4
18;12;29
18;14;29
18;15;4
18;14;4
18;11;27
18;15;7
18;14;7
18;13;7
18;12;7
18;13;27
18;15;7
18;14;7
18;13;7
18;12;7
18;11;27
18;14;6
18;13;6
18;12;6
18;13;27
18;15;7
18;14;7
18;13;7
18;12;7
18;16;34
18;15;34
18;14;34
18;13;34
18;12;34
18;13;29
18;14;28
18;14;28
18;14;4
18;13;4
18;13;1
18;13;27
18;13;27
18;14;4
18;13;4
18;16;34
18;15;34
18;14;34
18;13;34
18;12;34
18;13;28
18;15;5
18;14;5
18;13;5
18;13;30
18;15;6
18;14;6
18;13;6
18;12;6
18;13;27
18;14;29
18;13;28
18;15;7
18;14;7
18;13;7
18;12;7
8;7;11
8;8;7
8;7;7
8;6;7
8;5;7
8;6;11
8;7;4
8;7;12
8;6;3
8;6;11
8;6;3
8;7;11
8;6;2
8;6;12
8;7;5
8;7;2
8;6;2
8;5;2
8;7;12
8;6;12
8;6;11
8;6;5
5;6;8
5;4;6
5;3;6
5;4;3
5;4;2
5;6;8
5;6;6
5;5;6
5;4;9
5;4;2
5;3;2
5;5;5
5;4;5
5;5;9
5;4;5
5;3;5
5;5;4
5;3;9
5;4;3
5;3;3
19;15;30
19;14;30
19;13;30
19;14;3
19;14;28
19;15;5
19;14;5
19;14;1
19;14;29
19;13;29
19;12;1
19;14;5
19;13;5
19;14;27
19;13;2
19;13;1
19;15;30
19;14;30
19;13;30
19;13;3
19;13;2
19;14;29
19;13;29
19;13;2
19;14;26
19;13;1
19;13;3
19;13;2
19;14;27
19;14;4
19;13;4
19;14;3
19;14;28
19;13;28
19;12;2
19;14;3
19;14;28
19;13;28
19;13;3
19;14;3
19;13;27
19;14;2
19;14;3
19;14;3
19;13;3
19;14;26
19;14;1
19;14;4
19;14;1
19;15;29
19;14;29
19;13;29
19;14;4
19;14;29
19;13;29
19;14;4
19;14;27
19;12;1
19;14;4
19;14;2
19;14;26
19;13;2
19;13;1
19;14;4
19;14;28
19;13;28
19;12;2
19;15;27
19;14;27
19;15;6
19;14;6
19;14;26
19;14;2
19;14;4
19;13;4
7;6;10
7;9;6
7;8;6
7;7;6
7;6;9
7;6;3
7;7;3
7;8;4
7;7;4
7;6;10
7;5;10
7;6;4
7;7;4
7;7;2
7;7;10
7;6;10
7;8;6
7;7;6
7;7;3
7;7;11
7;7;3
7;8;4
7;8;2
7;6;12
7;5;12
7;7;5
7;7;1
7;7;3
7;6;10
15;10;24
15;9;24
15;9;2
15;10;5
15;9;5
15;10;21
15;10;4
15;9;4
15;10;6
15;9;6
15;9;21
15;11;6
15;10;6
15;10;3
15;9;3
15;10;22
15;10;2
15;9;2
15;10;6
15;9;6
15;9;21
15;9;2
15;9;1
15;10;7
15;9;7
15;11;23
15;10;23
15;9;23
15;10;7
15;9;7
15;10;20
15;10;3
15;9;3
15;11;24
15;10;24
15;9;24
15;11;24
15;10;24
15;9;24
15;10;7
15;9;7
15;10;23
15;9;23
15;9;2
15;11;26
15;10;26
15;9;26
15;10;5
15;9;5
15;10;21
15;11;5
15;10;5
15;10;22
15;10;2
15;9;2
15;10;23
15;9;23
15;10;4
15;11;24
15;10;24
15;9;24
9;8;12
9;7;12
9;7;3
9;6;3
9;8;15
9;7;15
9;7;1
9;7;3
9;6;3
9;6;12
9;7;3
9;7;1
9;6;1
9;7;15
9;7;2
9;8;2
9;7;2
9;7;15
9;7;3
9;7;1
9;6;1
9;6;3
9;7;13
9;9;6
9;8;6
9;7;6
9;7;15
9;8;4
9;7;4
9;6;4
9;6;2
9;8;15
9;8;3
9;7;3
9;6;3
9;6;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
19;16;33
19;15;33
19;14;33
19;15;2
19;16;32
19;15;32
19;14;32
19;15;5
19;14;5
19;14;28
19;13;28
19;14;4
19;15;5
19;14;5
19;13;26
19;13;2
19;16;8
19;15;8
19;14;8
19;15;29
19;14;29
19;14;3
19;15;5
19;14;5
19;13;26
19;12;1
19;14;4
19;16;30
19;15;30
19;14;30
19;15;5
19;14;29
19;13;29
19;13;2
19;15;29
19;14;29
19;14;3
19;14;3
19;14;27
19;13;1
19;15;6
19;13;27
19;13;1
19;13;27
19;14;4
19;13;4
19;15;6
19;14;6
19;13;27
19;13;2
19;13;2
19;14;5
19;14;28
19;13;28
19;15;6
19;15;32
19;14;32
19;13;32
19;15;5
19;14;28
19;13;28
19;13;2
19;14;29
19;13;29
19;13;2
19;14;4
19;13;27
19;13;1
19;13;2
19;15;5
19;13;28
19;13;2
19;14;4
19;14;2
16;13;25
16;12;25
16;14;5
16;13;5
16;12;25
16;13;3
16;13;4
16;12;4
16;12;1
16;12;26
16;11;26
16;11;2
16;12;2
16;12;4
16;13;25
16;12;25
16;12;3
16;12;24
16;12;2
16;13;3
16;12;3
16;12;4
16;12;24
16;13;5
16;12;5
16;13;3
16;12;3
16;12;24
16;11;24
16;13;5
16;13;25
16;12;25
16;13;4
16;12;4
16;12;24
16;14;5
16;13;5
16;12;5
16;12;4
16;12;23
16;12;1
16;12;4
16;12;2
16;12;1
16;12;24
16;12;2
16;12;2
16;13;3
16;13;26
16;12;26
16;12;3
16;13;24
16;13;4
16;12;4
16;12;3
16;12;1
16;13;25
16;12;25
16;13;5
16;13;2
16;12;2
16;13;26
16;12;26
16;12;3
16;13;4
16;12;4
16;13;27
16;12;27
16;12;3
16;12;2
16;12;1
17;12;24
17;15;9
17;14;9
17;13;9
17;13;27
17;15;6
17;14;6
17;13;6
17;13;25
17;15;7
17;14;7
17;13;7
17;11;23
17;16;10
17;15;10
17;14;10
17;12;25
17;11;23
17;16;10
17;15;10
17;14;10
17;12;26
17;12;24
17;15;8
17;15;2
17;14;2
17;12;25
17;14;8
17;13;8
17;12;8
17;12;25
17;15;8
17;14;8
17;13;8
17;12;24
17;15;8
17;14;1
17;13;1
17;13;24
17;15;8
17;14;8
17;13;8
17;13;2
17;12;26
17;16;8
17;15;8
17;14;8
17;13;27
17;11;25
17;15;9
17;14;9
17;13;9
17;12;23
17;16;10
17;15;10
17;14;10
17;11;23
17;15;8
17;15;1
17;14;1
4;5;7
4;5;5
4;6;4
4;5;4
4;4;4
4;4;2
4;4;6
4;5;6
4;6;5
4;5;5
4;4;5
4;4;1
10;6;15
10;8;5
10;10;9
10;9;9
10;8;9
10;8;18
10;7;18
10;10;10
10;9;10
10;8;10
10;7;16
10;6;16
10;10;15
10;9;15
10;8;15
10;7;17
10;6;17
10;10;14
10;9;14
10;8;14
10;7;15
10;6;15
10;7;16
10;6;16
10;8;16
10;7;16
10;10;12
10;9;12
10;8;12
10;7;18
10;6;18
10;10;13
10;9;13
10;8;13
10;7;16
10;6;16
10;10;14
10;9;14
10;8;14
10;8;18
10;7;18
16;11;24
16;11;3
16;11;4
16;10;4
16;12;25
16;11;25
16;11;4
16;10;4
16;11;24
16;12;6
16;11;6
16;11;23
16;11;2
16;11;1
16;11;6
16;10;6
16;11;23
16;11;4
16;10;4
16;11;3
16;10;2
16;14;30
16;13;30
16;12;30
16;11;30
16;11;26
16;10;26
16;11;3
16;11;2
16;10;2
16;11;24
16;11;4
16;10;4
16;10;2
16;10;3
16;11;25
16;10;25
16;11;4
16;10;4
16;11;23
16;12;6
16;11;6
16;10;6
16;9;3
16;11;25
16;10;25
16;11;3
16;11;23
16;11;1
16;12;5
16;11;5
16;10;3
16;12;23
16;12;5
16;11;5
16;10;5
16;11;23
16;11;2
16;10;2
16;11;22
16;11;3
16;12;3
16;11;2
16;11;23
16;11;3
16;11;1
13;8;19
13;9;4
13;8;2
13;8;3
13;9;20
13;9;3
13;8;2
13;8;3
13;8;19
13;8;3
13;8;4
13;8;2
13;8;3
13;8;18
13;7;1
13;10;11
13;9;11
13;8;11
13;8;18
13;9;4
13;9;7
13;8;7
13;8;2
13;8;17
13;9;5
13;9;3
13;7;17
13;9;4
13;10;8
13;9;8
13;8;8
13;8;18
13;10;7
13;10;6
13;9;6
13;8;6
13;8;18
13;9;6
13;8;1
13;8;4
13;8;2
13;7;17
13;9;6
13;9;3
13;8;3
13;8;3
13;8;18
13;8;2
13;8;6
13;7;6
13;9;20
13;8;1
13;8;5
13;7;5
13;7;18
13;9;5
13;10;8
13;9;8
13;8;8
17;12;28
17;11;28
17;11;3
17;10;3
17;11;26
17;12;30
17;11;30
17;10;30
17;11;4
17;10;25
17;12;6
17;11;6
17;12;5
17;11;5
17;10;25
17;13;8
17;12;8
17;11;8
17;12;27
17;13;6
17;12;6
17;11;6
17;11;27
17;11;1
17;11;2
17;11;2
17;11;3
17;10;23
17;12;7
17;11;7
17;10;7
17;10;23
17;11;4
17;11;2
17;12;5
17;11;5
17;12;28
17;11;28
17;10;28
17;10;2
17;10;24
17;10;24
17;11;3
17;13;7
17;12;7
17;11;7
17;10;23
17;11;5
17;10;5
17;11;3
17;10;25
17;11;4
17;12;3
17;11;3
17;10;26
17;13;7
17;12;7
17;11;7
17;10;24
17;11;5
17;10;5
17;11;4
17;11;27
17;11;1
17;11;3
17;10;3
17;11;4
15;10;22
15;11;4
15;11;1
15;10;1
15;9;20
15;11;6
15;11;2
15;10;2
15;10;22
15;10;23
15;12;4
15;11;2
15;10;2
15;10;21
15;12;5
15;11;25
15;12;2
15;10;23
15;11;25
15;11;2
15;11;1
15;10;22
15;12;6
15;10;22
15;12;5
15;11;5
15;12;26
15;12;3
15;11;3
15;10;3
15;9;3
15;9;21
15;12;8
15;11;8
15;10;8
15;10;22
15;12;6
15;11;3
15;10;3
15;11;24
15;12;7
15;11;7
15;10;7
15;9;7
15;11;24
15;12;3
15;11;3
15;10;2
17;11;29
17;10;29
17;11;28
17;10;28
17;10;3
17;11;25
17;11;6
17;11;3
17;10;3
17;9;3
17;10;24
17;10;3
17;11;3
17;10;25
17;12;8
17;11;8
17;10;1
17;9;1
17;10;25
17;10;5
17;11;2
17;10;27
17;9;27
17;11;6
17;10;2
17;9;2
17;10;25
17;12;7
17;11;7
17;10;27
17;9;27
17;11;5
17;10;25
17;12;30
17;11;30
17;10;23
17;9;3
17;11;6
17;10;1
17;9;1
17;10;25
17;9;3
17;11;6
17;10;1
17;9;1
17;10;24
17;11;6
17;11;2
17;10;27
17;9;1
17;10;5
17;10;25
17;10;2
17;11;4
17;11;29
17;10;29
17;10;2
13;8;21
13;8;21
13;8;2
13;10;7
13;9;7
13;9;23
13;10;5
13;10;3
13;9;3
13;11;25
13;10;25
13;10;5
13;9;5
13;9;22
13;10;4
13;9;2
13;10;4
13;9;21
13;10;5
13;10;5
13;9;5
13;8;2
13;8;20
13;8;3
13;10;7
13;8;20
13;11;11
13;10;11
13;9;11
13;8;19
13;9;5
13;10;6
13;9;6
13;8;21
13;7;1
13;9;6
13;10;4
13;8;20
13;8;2
13;9;7
13;10;3
13;8;22
13;8;2
13;10;8
13;9;8
13;8;20
13;10;5
13;10;5
13;9;5
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;4;8
4;4;1
4;4;3
4;5;4
4;4;4
4;4;7
4;4;7
4;4;3
4;3;3
4;5;5
4;4;5
4;3;7
4;4;4
4;3;4
4;5;6
4;4;6
17;12;24
17;11;1
17;12;4
17;12;24
17;12;4
17;11;4
17;12;3
17;11;3
17;12;25
17;12;2
17;12;2
17;11;2
17;11;4
17;14;30
17;13;30
17;13;4
17;12;4
17;11;4
17;12;25
17;12;4
17;11;4
17;12;4
17;11;4
17;12;25
17;12;2
17;12;3
17;11;3
17;12;26
17;13;4
17;12;4
17;12;4
17;11;4
17;12;26
17;14;8
17;13;8
17;12;8
17;11;8
17;12;27
17;11;27
17;11;1
17;12;5
17;11;5
17;15;33
17;14;33
17;13;33
17;12;33
17;11;33
17;12;24
17;14;5
17;13;5
17;12;5
17;15;33
17;14;33
17;13;33
17;12;33
17;11;33
17;12;25
17;11;1
17;11;3
17;11;1
17;13;26
17;13;3
17;12;3
17;12;24
17;12;2
17;12;4
17;11;4
17;11;1
17;12;27
17;11;27
17;13;26
17;12;26
17;12;2
17;12;2
10;7;15
10;8;6
10;7;6
10;7;4
10;8;3
10;8;17
10;8;3
10;7;3
10;8;6
10;8;1
10;9;17
10;9;4
10;8;4
10;7;4
10;7;2
10;8;17
10;8;6
10;7;6
10;6;6
10;8;16
10;8;5
10;7;5
10;6;5
10;7;17
10;8;6
10;7;6
10;7;3
10;8;3
10;7;16
10;8;3
10;8;6
10;7;6
10;8;18
10;8;3
10;7;3
10;7;3
10;8;5
10;8;18
10;8;3
10;7;3
10;8;4
10;8;3
10;8;17
10;10;8
10;9;8
10;8;8
10;7;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;10;23
16;10;1
16;10;4
16;11;3
16;10;23
16;9;1
16;10;4
16;11;3
16;10;1
16;11;26
16;10;26
16;10;2
16;10;3
16;10;23
16;10;1
16;11;5
16;10;1
16;11;3
16;11;25
16;10;25
16;10;2
16;10;24
16;10;1
16;12;5
16;13;29
16;12;29
16;11;29
16;11;2
16;12;26
16;11;26
16;11;2
16;11;23
16;10;23
16;10;4
16;11;3
16;11;24
16;12;4
16;11;4
16;12;5
16;11;5
16;11;24
16;10;24
16;11;5
16;12;4
16;11;4
16;11;24
16;10;24
16;10;2
16;10;3
16;13;29
16;12;29
16;11;29
16;12;4
16;11;4
16;10;22
16;9;1
16;12;7
16;11;7
16;11;25
16;10;25
16;11;4
16;11;2
16;10;24
16;10;2
16;10;2
16;11;5
16;10;5
13;11;19
13;10;19
13;10;2
13;11;5
13;10;5
13;10;18
13;10;1
13;10;3
13;10;2
13;10;2
13;9;18
13;10;2
13;10;1
13;11;5
13;11;19
13;10;19
13;10;3
13;10;20
13;11;4
13;10;4
13;11;4
13;10;4
13;10;18
13;9;19
13;10;3
13;9;3
13;10;17
13;12;7
13;11;7
13;10;7
13;10;2
13;11;18
13;11;4
13;10;4
13;11;4
13;12;23
13;11;23
13;10;23
13;10;2
13;9;18
13;10;2
13;10;1
13;11;5
13;10;20
13;11;4
13;10;4
13;10;2
13;11;19
13;11;4
13;10;4
13;10;3
10;7;15
10;8;4
10;7;4
10;7;18
10;7;2
10;6;2
10;7;15
10;7;4
10;6;4
10;11;14
10;10;14
10;8;19
10;7;19
10;6;19
10;7;18
10;9;6
10;8;6
10;7;16
10;7;3
10;6;3
10;7;15
10;9;7
10;8;7
10;7;15
10;9;8
10;8;8
10;10;21
10;9;21
10;8;21
10;8;18
10;8;3
10;7;3
3;3;3
3;4;6
3;3;5
3;5;5
3;5;2
3;4;2
3;3;2
3;3;4
3;3;1
3;5;9
3;4;9
3;3;9
3;3;4
3;3;2
3;4;2
3;3;2
3;3;2
3;3;6
3;4;3
3;3;3
3;2;3
3;3;4
3;4;7
3;3;7
3;3;3
3;2;3
4;7;9
4;7;2
4;6;2
4;5;2
4;4;2
4;7;8
4;5;7
4;7;6
4;6;6
4;5;6
4;4;6
4;6;10
