nb_nodes;latency;overhead
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
2;2;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
6;5;8
6;4;8
6;4;2
6;4;2
6;4;2
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
3;3;4
3;2;4
3;2;2
3;3;4
3;2;4
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
16;12;22
16;12;2
16;12;2
16;12;2
16;12;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
5;4;6
5;4;2
5;3;2
5;4;4
5;3;4
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
19;14;26
19;14;2
19;14;2
19;14;2
19;14;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
17;13;24
17;12;24
17;12;2
17;12;2
17;12;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
14;11;20
14;10;20
14;10;2
14;10;2
14;10;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
9;7;12
9;6;12
9;6;2
9;6;2
9;6;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
11;8;14
11;8;2
11;8;2
11;8;2
11;8;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
10;8;14
10;7;14
10;7;2
10;7;2
10;7;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
15;11;20
15;11;2
15;11;2
15;11;2
15;11;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
12;9;16
12;9;2
12;9;2
12;9;2
12;9;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
4;3;4
4;3;2
4;3;2
4;3;2
4;3;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
7;5;8
7;5;2
7;5;2
7;5;2
7;5;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
13;10;18
13;9;18
13;9;2
13;9;2
13;9;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
18;13;2
18;13;2
18;14;26
18;13;26
18;13;2
