nb_nodes;latency;overhead
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
2;4;3
2;3;0
2;3;1
2;2;0
2;2;1
2;4;3
2;3;0
2;3;1
2;2;0
2;2;1
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
12;32;31
12;31;0
12;32;2
12;31;0
12;30;0
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
19;34;33
19;33;0
19;32;0
19;31;0
19;34;4
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
12;37;36
12;36;0
12;35;0
12;34;0
12;33;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
18;41;40
18;40;0
18;39;0
18;38;0
18;37;0
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;26;25
17;25;0
17;29;5
17;28;0
17;28;1
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
17;24;23
17;23;0
17;22;0
17;31;10
17;47;17
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;21;20
6;20;0
6;19;0
6;18;0
6;17;0
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
6;12;11
6;11;0
6;10;0
6;9;0
6;11;3
2;3;2
2;2;0
2;2;1
2;2;1
2;2;1
2;3;2
2;2;0
2;2;1
2;2;1
2;2;1
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
7;10;9
7;9;0
7;8;0
7;7;0
7;6;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
6;10;9
6;9;0
6;8;0
6;10;3
6;10;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
10;25;24
10;24;0
10;25;2
10;24;0
10;23;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
6;11;10
6;10;0
6;9;0
6;8;0
6;7;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
12;29;28
12;28;0
12;29;2
12;28;0
12;27;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
14;28;27
14;27;0
14;26;0
14;27;2
14;26;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;12;11
5;11;0
5;10;0
5;9;0
5;8;0
5;8;7
5;7;0
5;6;0
5;7;2
5;6;0
5;8;7
5;7;0
5;6;0
5;7;2
5;6;0
5;8;7
5;7;0
5;6;0
5;7;2
5;6;0
5;8;7
5;7;0
5;6;0
5;7;2
5;6;0
5;8;7
5;7;0
5;6;0
5;7;2
5;6;0
3;5;4
3;4;0
3;5;2
3;5;1
3;4;0
3;5;4
3;4;0
3;5;2
3;5;1
3;4;0
3;5;4
3;4;0
3;5;2
3;5;1
3;4;0
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
6;14;13
6;13;0
6;12;0
6;11;0
6;11;1
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
12;29;28
12;28;0
12;27;0
12;26;0
12;30;5
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
11;21;20
11;20;0
11;19;0
11;25;7
11;24;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
14;33;32
14;32;0
14;31;0
14;30;0
14;35;6
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
6;12;11
6;11;0
6;10;0
6;9;0
6;12;4
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
13;20;19
13;19;0
13;20;2
13;21;2
13;23;3
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
18;39;38
18;38;0
18;37;0
18;36;0
18;35;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
11;19;18
11;18;0
11;17;0
11;23;7
11;22;0
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
9;17;16
9;16;0
9;15;0
9;14;0
9;25;12
2;4;3
2;3;0
2;4;2
2;3;0
2;5;3
2;4;3
2;3;0
2;4;2
2;3;0
2;5;3
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
3;5;4
3;4;0
3;3;0
3;2;0
3;5;4
2;4;3
2;3;0
2;2;0
2;7;6
2;8;2
2;4;3
2;3;0
2;2;0
2;7;6
2;8;2
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
13;27;26
13;26;0
13;25;0
13;24;0
13;24;1
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
10;26;25
10;25;0
10;24;0
10;23;0
10;22;0
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
15;28;27
15;27;0
15;26;0
15;25;0
15;27;3
2;5;4
2;4;0
2;8;5
2;7;0
2;6;0
2;5;4
2;4;0
2;8;5
2;7;0
2;6;0
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
16;30;29
16;29;0
16;28;0
16;28;1
16;32;5
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
16;39;38
16;38;0
16;37;0
16;36;0
16;35;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
16;33;32
16;32;0
16;33;2
16;32;0
16;33;2
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
18;41;40
18;40;0
18;39;0
18;39;1
18;38;0
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
6;10;9
6;9;0
6;8;0
6;7;0
6;14;8
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
9;17;16
9;16;0
9;17;2
9;16;0
9;15;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
17;33;32
17;32;0
17;34;3
17;33;0
17;32;0
16;43;42
16;42;0
16;41;0
16;40;0
16;39;0
16;43;42
16;42;0
16;41;0
16;40;0
16;39;0
16;43;42
16;42;0
16;41;0
16;40;0
16;39;0
16;43;42
16;42;0
16;41;0
16;40;0
