nb_nodes;latency;overhead
13;17;28
13;16;28
13;18;8
13;17;8
13;18;26
13;17;26
13;16;26
13;18;9
13;17;9
13;19;31
13;18;31
13;17;31
13;18;5
13;17;5
13;18;29
13;17;29
13;16;29
13;19;31
13;18;31
13;17;31
13;18;5
13;17;5
13;18;30
13;17;30
13;16;30
13;18;9
13;17;9
13;19;34
13;18;34
13;17;34
13;18;5
13;17;5
13;19;31
13;18;31
13;17;31
19;26;43
19;25;43
19;24;43
19;23;43
19;26;5
19;26;39
19;25;39
19;24;39
19;23;39
19;26;5
19;26;41
19;25;41
19;24;41
19;23;41
19;26;40
19;25;40
19;24;40
19;23;40
19;26;5
19;27;40
19;26;40
19;25;40
19;24;40
19;27;40
19;26;40
19;25;40
19;24;40
19;26;39
19;25;39
19;24;39
19;23;39
19;26;5
19;27;41
19;26;41
19;25;41
19;24;41
19;26;4
19;27;42
19;26;42
19;25;42
19;24;42
19;26;4
19;28;41
19;27;41
19;26;41
19;25;41
19;27;43
19;26;43
19;25;43
19;24;43
19;26;4
19;26;40
19;25;40
19;24;40
19;23;40
19;26;40
19;25;40
19;24;40
19;23;40
19;26;5
19;26;39
19;25;39
19;24;39
19;23;39
19;26;5
19;27;39
19;26;39
19;25;39
19;24;39
19;26;36
19;25;36
19;24;36
19;23;36
19;27;39
19;26;39
19;25;39
19;24;39
19;26;4
19;26;40
19;25;40
19;24;40
19;23;40
19;26;5
19;27;40
19;26;40
19;25;40
19;24;40
14;25;29
14;24;29
14;23;29
14;22;29
14;21;29
14;25;28
14;24;28
14;23;28
14;22;28
14;21;28
14;25;30
14;24;30
14;23;30
14;22;30
14;21;30
14;25;30
14;24;30
14;23;30
14;22;30
14;21;30
14;25;31
14;24;31
14;23;31
14;22;31
14;21;31
14;25;30
14;24;30
14;23;30
14;22;30
14;21;30
14;25;29
14;24;29
14;23;29
14;22;29
14;21;29
18;27;42
18;26;42
18;26;2
18;25;2
18;24;2
18;27;43
18;26;43
18;26;2
18;25;2
18;24;2
18;26;40
18;25;40
18;26;3
18;25;3
18;24;3
18;25;38
18;24;38
18;27;41
18;26;41
18;26;2
18;25;2
18;24;2
18;26;39
18;25;39
18;25;2
18;24;2
18;23;2
18;27;41
18;26;41
18;26;41
18;25;41
18;25;37
18;24;37
18;26;4
18;25;4
18;24;4
18;26;43
18;25;43
18;25;1
18;24;1
18;23;1
18;26;42
18;25;42
18;25;3
18;24;3
18;23;3
18;26;40
18;25;40
18;26;42
18;25;42
18;27;39
18;26;39
18;25;2
18;24;2
18;23;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
19;32;46
19;31;46
19;30;46
19;29;46
19;28;46
19;32;50
19;31;50
19;30;50
19;29;50
19;28;50
19;32;51
19;31;51
19;30;51
19;29;51
19;28;51
19;32;52
19;31;52
19;30;52
19;29;52
19;28;52
19;32;47
19;31;47
19;30;47
19;29;47
19;28;47
19;32;47
19;31;47
19;30;47
19;29;47
19;28;47
19;32;45
19;31;45
19;30;45
19;29;45
19;28;45
19;32;50
19;31;50
19;30;50
19;29;50
19;28;50
19;32;48
19;31;48
19;30;48
19;29;48
19;28;48
19;32;51
19;31;51
19;30;51
19;29;51
19;28;51
5;7;5
5;6;5
5;9;4
5;8;4
5;7;4
5;9;7
5;8;7
5;9;3
5;8;3
5;7;3
5;8;6
5;7;6
5;7;5
5;6;5
5;7;8
5;6;8
5;9;4
5;8;4
5;7;4
11;13;14
11;17;6
11;12;17
11;14;2
11;20;9
11;17;17
11;17;2
11;20;5
11;13;17
11;17;5
11;20;7
11;13;17
11;17;5
11;20;7
11;20;4
11;19;4
11;12;17
11;11;17
11;20;10
11;12;16
11;12;1
11;14;18
11;15;3
11;21;11
11;12;17
11;12;1
11;20;11
11;19;2
11;18;2
11;13;18
11;12;18
11;20;9
11;12;17
11;14;2
11;20;10
11;20;4
11;19;4
6;9;11
6;10;13
6;11;5
6;10;5
6;9;5
6;8;5
6;9;12
6;11;5
6;10;5
6;9;5
6;8;5
6;9;10
6;11;6
6;10;6
6;9;6
6;8;6
6;9;13
8;17;28
8;16;28
8;15;28
8;15;1
8;14;1
8;17;25
8;16;25
8;15;25
8;15;1
8;14;1
8;17;21
8;16;21
8;15;21
8;18;24
8;17;24
8;16;24
8;15;24
8;14;24
8;17;23
8;16;23
8;15;23
8;15;1
8;14;1
8;17;25
8;16;25
8;15;25
2;6;3
2;5;3
2;4;3
2;4;1
2;5;3
2;4;3
2;3;3
2;2;3
2;4;3
2;5;2
7;8;10
7;8;2
7;8;11
7;7;1
7;8;9
7;7;9
7;11;7
7;10;7
7;9;7
7;10;13
7;9;13
7;11;5
7;10;5
7;9;5
7;8;9
7;7;1
7;11;8
7;10;8
7;9;8
7;9;11
7;8;11
7;11;6
7;10;6
7;9;6
7;8;11
7;11;4
7;11;2
7;10;2
7;9;2
4;6;10
4;7;3
4;6;3
4;7;3
4;6;3
4;6;7
4;6;12
4;7;3
4;6;3
4;7;4
4;6;4
4;10;13
4;9;13
4;8;13
4;7;13
4;6;13
18;29;44
18;28;44
18;27;44
18;29;7
18;29;44
18;28;44
18;27;44
18;30;8
18;31;2
18;29;40
18;28;40
18;27;40
18;30;8
18;30;45
18;29;45
18;28;45
18;29;5
18;29;40
18;28;40
18;27;40
18;29;6
18;31;4
18;30;41
18;29;41
18;28;41
18;29;5
18;30;43
18;29;43
18;28;43
18;31;8
18;30;44
18;29;44
18;28;44
18;29;5
18;30;42
18;29;42
18;28;42
18;30;6
18;31;2
18;30;46
18;29;46
18;28;46
18;30;6
18;31;2
18;29;44
18;28;44
18;27;44
18;29;7
18;31;4
18;29;39
18;28;39
18;27;39
18;31;7
18;31;1
18;29;45
18;28;45
18;27;45
18;29;7
18;29;41
18;28;41
18;27;41
18;29;7
18;31;4
18;30;42
18;29;42
18;28;42
18;30;7
18;31;2
18;30;48
18;29;48
18;28;48
18;32;9
18;31;9
18;29;43
18;28;43
18;27;43
18;29;6
18;29;46
18;28;46
18;27;46
18;29;6
4;7;12
4;6;12
4;5;12
4;6;3
4;9;7
4;7;9
4;6;9
4;5;9
4;4;1
4;10;14
4;9;14
4;10;4
4;9;4
4;9;2
4;12;17
4;11;17
4;10;17
4;9;17
4;9;1
8;9;12
8;12;5
8;11;5
8;10;5
8;9;13
8;13;7
8;12;7
8;11;7
8;10;7
8;11;16
8;12;3
8;11;3
8;10;3
8;10;2
8;9;13
8;12;7
8;11;7
8;10;7
8;10;1
8;7;11
8;11;17
8;13;5
8;12;5
8;11;5
8;10;5
8;11;15
8;7;12
8;12;8
8;11;8
8;10;8
8;9;14
8;8;14
8;9;9
8;8;9
8;10;11
8;9;11
8;9;9
8;8;9
8;9;13
8;8;13
8;10;13
8;9;13
8;12;7
8;11;7
8;10;7
8;9;13
8;8;13
8;12;10
8;11;10
8;10;10
8;10;14
8;9;14
8;12;8
8;11;8
8;10;8
2;10;13
2;9;13
2;9;1
2;8;1
2;7;1
2;6;6
2;5;6
2;9;4
2;8;4
2;7;4
2;8;7
2;7;7
2;6;7
2;5;7
2;4;7
2;8;13
2;7;13
2;6;13
2;5;13
2;4;13
4;13;16
4;12;16
4;11;16
4;10;16
4;10;3
4;13;12
4;12;12
4;11;12
4;10;12
4;14;19
4;13;19
4;12;19
4;11;19
4;10;1
15;24;38
15;23;38
15;22;38
15;21;38
15;20;1
15;22;34
15;21;34
15;20;34
15;19;34
15;24;39
15;23;39
15;22;39
15;21;39
15;20;1
15;23;32
15;22;32
15;21;32
15;20;32
15;22;32
15;21;32
15;20;32
15;19;32
15;22;34
15;21;34
15;20;34
15;19;34
15;23;32
15;22;32
15;21;32
15;20;32
15;22;33
15;21;33
15;20;33
15;19;33
15;22;34
15;21;34
15;20;34
15;19;34
15;20;4
15;22;33
15;21;33
15;20;33
15;19;33
15;22;34
15;21;34
15;20;34
15;19;34
15;22;33
15;21;33
15;20;33
15;19;33
15;22;34
15;21;34
15;20;34
15;19;34
15;20;4
15;23;38
15;22;38
15;21;38
15;20;38
15;20;2
11;16;25
11;15;25
11;14;25
11;13;25
11;15;24
11;14;24
11;13;24
11;12;24
11;15;24
11;14;24
11;13;24
11;12;24
11;15;24
11;14;24
11;13;24
11;12;24
11;15;25
11;14;25
11;13;25
11;12;25
11;14;23
11;13;23
11;12;23
11;11;23
11;16;24
11;15;24
11;14;24
11;13;24
11;13;3
11;15;26
11;14;26
11;13;26
11;12;26
11;15;19
11;14;19
11;13;19
11;12;19
11;13;5
11;15;23
11;14;23
11;13;23
11;12;23
11;13;5
11;14;24
11;13;24
11;12;24
11;11;24
11;13;3
2;5;5
2;4;5
2;3;5
2;3;1
2;2;1
2;5;4
2;4;4
2;3;4
2;3;1
2;2;1
6;15;18
6;14;18
6;13;18
6;12;18
6;11;18
6;15;17
6;14;17
6;13;17
6;12;17
6;11;17
6;15;16
6;14;16
6;13;16
6;12;16
6;11;16
6;15;19
6;14;19
6;13;19
6;12;19
6;11;19
12;18;26
12;17;26
12;18;23
12;17;23
12;18;25
12;17;25
12;16;25
12;15;25
12;18;29
12;17;29
12;16;29
12;15;29
12;15;2
12;18;28
12;17;28
12;18;27
12;17;27
12;16;27
12;15;27
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;21;34
15;20;34
15;19;34
15;18;34
15;21;38
15;20;38
15;19;38
15;18;38
15;19;3
15;19;33
15;18;33
15;17;33
15;16;33
15;20;33
15;19;33
15;18;33
15;17;33
15;19;6
15;19;33
15;18;33
15;17;33
15;16;33
15;19;7
15;18;32
15;17;32
15;16;32
15;15;32
15;19;9
15;20;34
15;19;34
15;18;34
15;17;34
15;19;35
15;18;35
15;17;35
15;16;35
15;22;30
15;21;30
15;20;30
15;19;30
15;21;34
15;20;34
15;19;34
15;18;34
15;19;4
15;18;31
15;17;31
15;16;31
15;15;31
15;18;28
15;17;28
15;16;28
15;15;28
15;19;8
15;19;34
15;18;34
15;17;34
15;16;34
15;19;7
15;20;33
15;19;33
15;18;33
15;17;33
15;22;36
15;21;36
15;20;36
15;19;36
15;19;2
11;16;26
11;15;26
11;14;26
11;13;26
11;12;26
11;15;20
11;14;20
11;13;20
11;13;1
11;12;1
11;15;21
11;14;21
11;13;21
11;15;23
11;14;23
11;13;23
11;13;2
11;12;2
11;16;21
11;15;21
11;14;21
11;13;21
11;12;21
11;16;26
11;15;26
11;14;26
11;13;26
11;12;26
11;16;22
11;15;22
11;14;22
11;13;22
11;12;22
7;7;9
7;6;9
7;9;13
7;8;13
7;8;3
7;7;3
7;6;3
7;9;10
7;8;10
7;8;3
7;7;3
7;6;3
7;8;11
7;7;11
7;10;14
7;9;14
7;7;7
7;6;7
7;8;11
7;7;11
17;20;33
17;19;33
17;18;33
17;23;11
17;22;11
17;18;32
17;21;6
17;20;6
17;20;35
17;19;35
17;18;35
17;23;11
17;22;11
17;18;30
17;20;5
17;19;5
17;24;9
17;23;9
17;18;34
17;20;5
17;19;5
17;19;27
17;19;2
17;18;2
17;23;9
17;22;9
17;18;31
17;19;3
17;18;3
17;24;12
17;23;12
17;18;29
17;19;4
17;18;4
17;23;8
17;22;8
17;18;26
17;21;6
17;20;6
17;18;28
17;19;3
17;18;3
17;18;29
17;19;4
17;18;4
17;23;9
17;22;9
17;18;33
17;20;5
17;19;5
17;24;9
17;23;9
17;19;31
17;23;7
17;22;7
17;23;4
17;22;4
17;20;35
17;20;1
17;19;1
17;18;30
17;19;3
17;18;3
17;19;33
17;22;6
17;21;6
17;19;31
17;21;5
17;20;5
19;20;35
19;19;35
19;18;1
19;20;35
19;19;35
19;20;36
19;19;36
19;18;1
19;20;33
19;19;33
19;18;2
19;20;36
19;19;36
19;18;36
19;17;36
19;16;36
19;20;36
19;19;36
19;20;35
19;19;35
19;18;35
19;17;35
19;16;35
19;20;35
19;19;35
19;18;1
19;17;1
19;16;1
19;20;35
19;19;35
19;18;35
19;17;35
19;16;35
19;20;33
19;19;33
19;18;1
19;17;2
19;16;2
19;20;33
19;19;33
19;18;2
19;20;35
19;19;35
19;20;34
19;19;34
19;18;1
7;8;11
7;7;11
7;7;11
7;6;11
7;8;7
7;7;7
7;6;7
7;9;10
7;8;10
7;8;3
7;7;3
7;6;3
7;9;13
7;8;13
7;9;15
7;8;15
7;10;16
7;9;16
7;8;1
7;7;1
7;6;1
18;22;39
18;21;39
18;20;39
18;19;39
18;19;2
18;22;36
18;21;36
18;20;36
18;19;36
18;19;1
18;21;36
18;21;4
18;20;4
18;19;4
18;19;2
18;22;39
18;21;39
18;20;39
18;19;39
18;21;36
18;22;36
18;21;36
18;20;36
18;19;36
18;19;2
18;21;34
18;23;39
18;22;39
18;21;39
18;20;39
18;19;39
18;22;37
18;23;41
18;22;41
18;21;41
18;20;41
18;19;41
18;21;34
18;22;40
18;21;40
18;20;40
18;19;40
18;19;1
18;22;37
18;21;37
18;20;37
18;19;37
18;19;2
18;22;38
18;22;39
18;22;40
18;22;2
18;21;2
18;20;2
18;19;2
4;6;8
4;8;3
4;7;3
4;7;2
4;6;2
4;5;6
4;8;4
4;7;4
4;7;1
4;6;1
4;5;4
4;8;3
4;7;3
4;5;4
4;9;6
4;8;6
4;7;6
4;6;6
19;33;48
19;32;48
19;31;48
19;30;48
19;29;48
19;33;49
19;32;49
19;31;49
19;30;49
19;29;49
19;33;50
19;32;50
19;31;50
19;30;50
19;29;50
19;33;49
19;32;49
19;31;49
19;30;49
19;29;49
19;33;51
19;32;51
19;31;51
19;30;51
19;29;51
18;26;38
18;25;38
18;26;41
18;25;41
18;28;44
18;27;44
18;31;7
18;30;7
18;29;7
18;26;38
18;25;38
18;31;13
18;30;13
18;29;13
18;26;41
18;25;41
18;26;35
18;25;35
18;27;47
18;26;47
18;26;41
18;25;41
18;26;43
18;25;43
18;31;14
18;30;14
18;29;14
18;28;43
18;27;43
18;31;9
18;30;9
18;29;9
18;28;45
18;27;45
18;31;10
18;30;10
18;29;10
18;29;43
18;28;43
18;28;46
18;27;46
18;29;40
18;28;40
18;31;10
18;30;10
18;29;10
18;26;41
18;25;41
18;29;45
18;28;45
18;31;10
18;30;10
18;29;10
18;26;37
18;25;37
18;31;12
18;30;12
18;29;12
18;26;40
18;25;40
18;31;13
18;30;13
18;29;13
12;15;20
12;19;8
12;18;8
12;17;8
12;16;8
12;15;23
12;19;6
12;18;6
12;17;6
12;16;6
12;15;22
12;17;25
12;19;4
12;18;4
12;17;4
12;16;4
12;15;22
12;15;24
12;15;20
12;19;7
12;18;7
12;17;7
12;16;7
12;15;19
12;19;7
12;18;7
12;17;7
12;16;7
12;17;28
12;20;27
12;19;27
12;18;27
12;17;27
12;16;27
12;17;25
12;16;23
12;19;7
12;18;7
12;17;7
12;16;7
17;21;31
17;20;31
17;19;1
17;18;1
17;17;1
17;21;30
17;20;30
17;20;33
17;19;33
17;20;32
17;19;32
17;19;2
17;18;2
17;17;2
17;21;33
17;20;33
17;19;1
17;20;31
17;19;31
17;19;2
17;18;2
17;17;2
17;21;32
17;20;32
17;20;32
17;19;32
17;21;31
17;20;31
17;21;34
17;20;34
17;19;1
17;18;1
17;17;1
17;21;33
17;20;33
17;19;1
17;18;1
17;17;1
17;21;32
17;20;32
17;21;32
17;20;32
17;19;1
17;18;1
17;17;1
17;21;34
17;20;34
17;19;1
17;18;1
17;17;1
11;20;30
11;19;30
11;18;30
11;17;30
11;16;30
11;20;26
11;19;26
11;18;26
11;17;26
11;16;26
11;20;28
11;19;28
11;18;28
11;17;28
11;16;28
11;20;28
11;19;28
11;18;28
11;17;28
11;16;28
11;20;30
11;19;30
11;18;30
11;17;30
11;16;30
11;20;22
11;19;22
11;18;22
11;17;22
11;16;22
3;7;7
3;6;7
3;5;7
3;4;7
3;3;7
3;7;8
3;6;8
3;5;8
3;4;8
3;3;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;10;12
7;9;12
7;8;12
7;11;5
7;10;5
7;9;10
7;8;10
7;7;10
7;11;6
7;10;6
7;10;8
7;9;8
7;8;8
7;11;5
7;10;5
7;9;11
7;8;11
7;7;11
7;9;11
7;8;11
7;7;11
7;11;5
7;10;5
7;10;10
7;9;10
7;8;10
7;11;3
7;10;3
7;9;12
7;8;12
7;7;12
13;18;29
13;17;29
13;16;29
13;15;29
13;14;29
13;18;28
13;17;28
13;16;28
13;15;28
13;14;28
13;18;27
13;17;27
13;16;27
13;15;27
13;14;27
13;18;28
13;17;28
13;16;28
13;15;28
13;14;28
13;18;29
13;17;29
13;16;29
13;15;29
13;14;29
13;18;28
13;17;28
13;16;28
13;15;28
13;14;28
13;18;28
13;17;28
13;16;28
13;15;28
13;14;28
13;18;31
13;17;31
13;16;31
13;15;31
13;14;31
11;14;26
11;13;26
11;12;26
11;11;26
11;10;26
11;14;26
11;13;26
11;12;26
11;11;26
11;10;26
11;14;23
11;13;23
11;12;23
11;11;23
11;10;23
11;14;24
11;13;24
11;12;24
11;11;24
11;10;24
11;13;24
11;12;24
11;11;24
11;10;24
11;9;24
18;25;39
18;24;39
18;24;2
18;23;2
18;23;36
18;22;36
18;25;4
18;24;4
18;23;39
18;22;39
18;24;5
18;23;5
18;25;39
18;24;39
18;25;4
18;24;4
18;23;1
18;21;37
18;20;37
18;25;9
18;24;9
18;25;39
18;24;39
18;24;2
18;23;2
18;23;39
18;22;39
18;25;5
18;24;5
18;21;37
18;20;37
18;25;7
18;24;7
18;23;2
18;23;37
18;22;37
18;25;6
18;24;6
18;23;1
18;25;43
18;24;43
18;24;3
18;23;3
18;23;1
18;25;40
18;24;40
18;24;1
18;23;1
18;21;38
18;20;38
18;24;6
18;23;6
18;23;2
18;23;39
18;22;39
18;26;42
18;25;42
18;25;3
18;24;3
18;23;1
18;21;35
18;20;35
18;24;6
18;23;6
18;23;1
18;23;39
18;22;39
18;24;4
18;23;4
18;23;2
18;23;36
18;22;36
18;24;6
18;23;6
18;25;41
18;24;41
18;25;3
18;24;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;12
4;10;12
4;9;12
4;8;12
4;7;12
15;22;31
15;21;31
15;17;23
15;16;23
15;21;13
15;20;13
15;19;13
15;18;25
15;17;25
15;21;11
15;20;11
15;19;11
15;21;29
15;20;29
15;21;7
15;20;7
15;19;7
15;18;25
15;17;25
15;20;26
15;19;26
15;15;22
15;14;22
15;17;23
15;16;23
15;20;6
15;19;6
15;19;24
15;18;24
15;21;26
15;20;26
15;20;5
15;19;5
15;18;23
15;17;23
15;22;28
15;21;28
15;21;4
15;20;4
15;19;4
15;21;28
15;20;28
15;21;6
15;20;6
15;18;22
15;17;22
15;21;9
15;20;9
15;19;9
15;20;25
15;19;25
16;21;41
16;21;3
16;20;3
16;19;3
16;18;3
16;21;38
16;20;38
16;20;38
16;21;3
16;20;3
16;19;3
16;18;3
16;20;38
16;21;39
16;21;3
16;20;3
16;19;3
16;18;3
16;21;39
16;21;38
16;21;2
16;20;2
16;19;2
16;18;2
16;21;40
16;21;3
16;20;3
16;19;3
16;18;3
16;20;40
16;20;39
16;21;37
16;21;2
16;20;2
16;19;2
16;18;2
16;21;38
16;20;38
16;21;4
16;20;4
16;19;4
16;18;4
16;20;39
16;21;4
16;20;4
16;19;4
16;18;4
18;19;34
18;19;2
18;18;2
18;17;2
18;16;2
18;20;37
18;19;37
18;18;37
18;17;37
18;16;37
18;19;34
18;19;34
18;19;32
18;19;34
18;19;2
18;18;2
18;17;2
18;16;2
18;20;36
18;19;36
18;18;36
18;17;36
18;16;36
18;19;31
18;19;33
18;19;33
18;19;3
18;18;3
18;17;3
18;16;3
18;20;37
18;19;37
18;18;37
18;17;37
18;16;37
18;19;34
18;19;33
18;19;4
18;18;4
18;17;4
18;16;4
18;18;33
18;19;34
18;19;3
18;18;3
18;17;3
18;16;3
18;19;34
18;19;3
18;18;3
18;17;3
18;16;3
18;19;34
18;19;3
18;18;3
18;17;3
18;16;3
11;16;28
11;15;28
11;14;28
11;13;28
11;16;25
11;15;25
11;14;25
11;13;25
11;17;4
11;17;25
11;16;25
11;15;25
11;14;25
11;17;5
11;16;26
11;15;26
11;14;26
11;13;26
11;16;25
11;15;25
11;14;25
11;13;25
11;17;27
11;16;27
11;15;27
11;14;27
11;17;5
11;17;28
11;16;28
11;15;28
11;14;28
11;17;4
11;16;23
11;15;23
11;14;23
11;13;23
11;17;5
11;17;26
11;16;26
11;15;26
11;14;26
11;19;25
11;18;25
11;17;25
11;16;25
11;17;3
13;19;24
13;18;1
13;17;1
13;17;1
13;16;1
13;18;21
13;19;22
13;19;25
13;20;25
13;19;25
13;18;25
13;17;25
13;16;25
13;19;22
13;18;1
13;17;1
13;20;27
13;19;27
13;18;27
13;17;27
13;16;27
13;19;23
13;19;24
13;18;1
13;17;1
13;17;1
13;16;1
13;20;24
13;19;24
13;18;24
13;17;24
13;16;24
13;19;21
13;18;1
13;17;1
13;20;25
13;19;25
13;18;25
13;17;25
13;16;25
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;17;24
13;16;24
13;15;24
13;14;24
13;13;24
13;17;25
13;16;25
13;15;25
13;14;25
13;13;25
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;8;5
3;7;5
3;6;5
3;5;5
3;4;5
3;8;6
3;7;6
3;6;6
3;5;6
3;4;6
3;8;8
3;7;8
3;6;8
3;5;8
3;4;8
4;9;9
4;8;9
4;8;2
4;7;2
4;8;3
4;8;9
4;10;4
4;9;4
4;8;4
4;8;2
4;8;8
4;8;1
4;9;4
4;8;4
4;8;1
4;8;6
14;19;31
14;18;31
14;19;31
14;18;31
14;17;31
14;16;31
14;15;31
14;19;32
14;18;32
14;17;32
14;16;32
14;15;32
14;19;30
14;18;30
14;16;2
14;15;2
14;14;2
14;19;31
14;18;31
14;18;29
14;17;29
14;16;29
14;15;29
14;14;29
14;18;30
14;17;30
14;16;30
14;15;30
14;14;30
14;18;23
14;17;23
14;16;2
14;15;2
14;14;2
19;24;41
19;23;41
19;26;6
19;25;6
19;24;6
19;25;43
19;24;43
19;24;41
19;23;41
19;26;6
19;25;6
19;24;6
19;28;46
19;27;46
19;26;46
19;25;46
19;24;46
19;24;40
19;23;40
19;26;5
19;25;5
19;24;5
19;26;43
19;25;43
19;26;3
19;25;3
19;24;3
19;24;41
19;23;41
19;25;42
19;24;42
19;25;42
19;24;42
19;26;44
19;25;44
19;26;44
19;25;44
19;25;44
19;24;44
19;26;4
19;25;4
19;24;4
19;26;43
19;25;43
19;23;43
19;22;43
19;26;7
19;25;7
19;24;7
19;25;45
19;24;45
19;26;4
19;25;4
19;24;4
19;23;40
19;22;40
19;26;45
19;25;45
19;26;45
19;25;45
19;26;3
19;25;3
19;24;3
10;17;22
10;17;1
10;14;19
10;17;6
10;17;1
10;16;1
10;14;19
10;18;7
10;17;7
10;16;7
10;15;1
10;17;22
10;18;22
10;18;2
10;17;2
10;16;2
10;14;17
10;17;6
10;17;1
10;16;1
10;18;25
10;17;25
10;17;2
10;16;2
10;15;1
10;14;19
10;17;6
10;18;22
10;18;2
10;17;2
10;16;2
10;14;19
10;17;6
10;17;1
10;16;1
10;15;1
